                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:26 2011
                              5 ;--------------------------------------------------------
                              6 	.module pca
                    00F8    277 G$IPL1$0$0 == 0x00f8
                    00F8    278 _IPL1	=	0x00f8
                    00F7    279 G$IPH1$0$0 == 0x00f7
                    00F7    280 _IPH1	=	0x00f7
                    00A8    281 G$IEN0$0$0 == 0x00a8
                    00A8    282 _IEN0	=	0x00a8
                    00B8    283 G$IPL0$0$0 == 0x00b8
                    00B8    284 _IPL0	=	0x00b8
                    00B7    285 G$IPH0$0$0 == 0x00b7
                    00B7    286 _IPH0	=	0x00b7
                    00E8    287 G$IEN1$0$0 == 0x00e8
                    00E8    288 _IEN1	=	0x00e8
                    00D8    289 G$CCON$0$0 == 0x00d8
                    00D8    290 _CCON	=	0x00d8
                    00D9    291 G$CMOD$0$0 == 0x00d9
                    00D9    292 _CMOD	=	0x00d9
                    00F9    293 G$CH$0$0 == 0x00f9
                    00F9    294 _CH	=	0x00f9
                    00E9    295 G$CL$0$0 == 0x00e9
                    00E9    296 _CL	=	0x00e9
                    00FA    297 G$CCAP0H$0$0 == 0x00fa
                    00FA    298 _CCAP0H	=	0x00fa
                    00EA    299 G$CCAP0L$0$0 == 0x00ea
                    00EA    300 _CCAP0L	=	0x00ea
                    00DA    301 G$CCAPM0$0$0 == 0x00da
                    00DA    302 _CCAPM0	=	0x00da
                    00FB    303 G$CCAP1H$0$0 == 0x00fb
                    00FB    304 _CCAP1H	=	0x00fb
                    00EB    305 G$CCAP1L$0$0 == 0x00eb
                    00EB    306 _CCAP1L	=	0x00eb
                    00DB    307 G$CCAPM1$0$0 == 0x00db
                    00DB    308 _CCAPM1	=	0x00db
                    00FC    309 G$CCAP2H$0$0 == 0x00fc
                    00FC    310 _CCAP2H	=	0x00fc
                    00EC    311 G$CCAP2L$0$0 == 0x00ec
                    00EC    312 _CCAP2L	=	0x00ec
                    00DC    313 G$CCAPM2$0$0 == 0x00dc
                    00DC    314 _CCAPM2	=	0x00dc
                    00FD    315 G$CCAP3H$0$0 == 0x00fd
                    00FD    316 _CCAP3H	=	0x00fd
                    00ED    317 G$CCAP3L$0$0 == 0x00ed
                    00ED    318 _CCAP3L	=	0x00ed
                    00DD    319 G$CCAPM3$0$0 == 0x00dd
                    00DD    320 _CCAPM3	=	0x00dd
                    00FE    321 G$CCAP4H$0$0 == 0x00fe
                    00FE    322 _CCAP4H	=	0x00fe
                    00EE    323 G$CCAP4L$0$0 == 0x00ee
                    00EE    324 _CCAP4L	=	0x00ee
                    00DE    325 G$CCAPM4$0$0 == 0x00de
                    00DE    326 _CCAPM4	=	0x00de
                    009B    327 G$CANGIT$0$0 == 0x009b
                    009B    328 _CANGIT	=	0x009b
                    009C    329 G$CANTEC$0$0 == 0x009c
                    009C    330 _CANTEC	=	0x009c
                    009D    331 G$CANREC$0$0 == 0x009d
                    009D    332 _CANREC	=	0x009d
                    00A1    333 G$CANTCON$0$0 == 0x00a1
                    00A1    334 _CANTCON	=	0x00a1
                    00A3    335 G$CANMSG$0$0 == 0x00a3
                    00A3    336 _CANMSG	=	0x00a3
                    00A4    337 G$CANTTCL$0$0 == 0x00a4
                    00A4    338 _CANTTCL	=	0x00a4
                    00A5    339 G$CANTTCH$0$0 == 0x00a5
                    00A5    340 _CANTTCH	=	0x00a5
                    00AA    341 G$CANGSTA$0$0 == 0x00aa
                    00AA    342 _CANGSTA	=	0x00aa
                    00AB    343 G$CANGCON$0$0 == 0x00ab
                    00AB    344 _CANGCON	=	0x00ab
                    00AC    345 G$CANTIML$0$0 == 0x00ac
                    00AC    346 _CANTIML	=	0x00ac
                    00AD    347 G$CANTIMH$0$0 == 0x00ad
                    00AD    348 _CANTIMH	=	0x00ad
                    00AE    349 G$CANSTMPL$0$0 == 0x00ae
                    00AE    350 _CANSTMPL	=	0x00ae
                    00AF    351 G$CANSTMPH$0$0 == 0x00af
                    00AF    352 _CANSTMPH	=	0x00af
                    00B1    353 G$CANPAGE$0$0 == 0x00b1
                    00B1    354 _CANPAGE	=	0x00b1
                    00B2    355 G$CANSTCH$0$0 == 0x00b2
                    00B2    356 _CANSTCH	=	0x00b2
                    00B3    357 G$CANCONCH$0$0 == 0x00b3
                    00B3    358 _CANCONCH	=	0x00b3
                    00B4    359 G$CANBT1$0$0 == 0x00b4
                    00B4    360 _CANBT1	=	0x00b4
                    00B5    361 G$CANBT2$0$0 == 0x00b5
                    00B5    362 _CANBT2	=	0x00b5
                    00B6    363 G$CANBT3$0$0 == 0x00b6
                    00B6    364 _CANBT3	=	0x00b6
                    00BB    365 G$CANSIT$0$0 == 0x00bb
                    00BB    366 _CANSIT	=	0x00bb
                    00BC    367 G$CANIDT1$0$0 == 0x00bc
                    00BC    368 _CANIDT1	=	0x00bc
                    00BD    369 G$CANIDT2$0$0 == 0x00bd
                    00BD    370 _CANIDT2	=	0x00bd
                    00BE    371 G$CANIDT3$0$0 == 0x00be
                    00BE    372 _CANIDT3	=	0x00be
                    00BF    373 G$CANIDT4$0$0 == 0x00bf
                    00BF    374 _CANIDT4	=	0x00bf
                    00C1    375 G$CANGIE$0$0 == 0x00c1
                    00C1    376 _CANGIE	=	0x00c1
                    00C3    377 G$CANIE$0$0 == 0x00c3
                    00C3    378 _CANIE	=	0x00c3
                    00C4    379 G$CANIDM1$0$0 == 0x00c4
                    00C4    380 _CANIDM1	=	0x00c4
                    00C5    381 G$CANIDM2$0$0 == 0x00c5
                    00C5    382 _CANIDM2	=	0x00c5
                    00C6    383 G$CANIDM3$0$0 == 0x00c6
                    00C6    384 _CANIDM3	=	0x00c6
                    00C7    385 G$CANIDM4$0$0 == 0x00c7
                    00C7    386 _CANIDM4	=	0x00c7
                    00CF    387 G$CANEN$0$0 == 0x00cf
                    00CF    388 _CANEN	=	0x00cf
                            389 ;--------------------------------------------------------
                            390 ; special function bits
                            391 ;--------------------------------------------------------
                            392 	.area RSEG    (DATA)
                    0097    393 G$P1_7$0$0 == 0x0097
                    0097    394 _P1_7	=	0x0097
                    0096    395 G$P1_6$0$0 == 0x0096
                    0096    396 _P1_6	=	0x0096
                    0095    397 G$P1_5$0$0 == 0x0095
                    0095    398 _P1_5	=	0x0095
                    0094    399 G$P1_4$0$0 == 0x0094
                    0094    400 _P1_4	=	0x0094
                    0093    401 G$P1_3$0$0 == 0x0093
                    0093    402 _P1_3	=	0x0093
                    0092    403 G$P1_2$0$0 == 0x0092
                    0092    404 _P1_2	=	0x0092
                    0091    405 G$P1_1$0$0 == 0x0091
                    0091    406 _P1_1	=	0x0091
                    0090    407 G$P1_0$0$0 == 0x0090
                    0090    408 _P1_0	=	0x0090
                    00A1    409 G$P2_1$0$0 == 0x00a1
                    00A1    410 _P2_1	=	0x00a1
                    00A0    411 G$P2_0$0$0 == 0x00a0
                    00A0    412 _P2_0	=	0x00a0
                    00B7    413 G$P3_7$0$0 == 0x00b7
                    00B7    414 _P3_7	=	0x00b7
                    00B6    415 G$P3_6$0$0 == 0x00b6
                    00B6    416 _P3_6	=	0x00b6
                    00B5    417 G$P3_5$0$0 == 0x00b5
                    00B5    418 _P3_5	=	0x00b5
                    00B4    419 G$P3_4$0$0 == 0x00b4
                    00B4    420 _P3_4	=	0x00b4
                    00B3    421 G$P3_3$0$0 == 0x00b3
                    00B3    422 _P3_3	=	0x00b3
                    00B2    423 G$P3_2$0$0 == 0x00b2
                    00B2    424 _P3_2	=	0x00b2
                    00B1    425 G$P3_1$0$0 == 0x00b1
                    00B1    426 _P3_1	=	0x00b1
                    00B0    427 G$P3_0$0$0 == 0x00b0
                    00B0    428 _P3_0	=	0x00b0
                    00B7    429 G$RD$0$0 == 0x00b7
                    00B7    430 _RD	=	0x00b7
                    00B6    431 G$WR$0$0 == 0x00b6
                    00B6    432 _WR	=	0x00b6
                    00B5    433 G$T1$0$0 == 0x00b5
                    00B5    434 _T1	=	0x00b5
                    00B4    435 G$T0$0$0 == 0x00b4
                    00B4    436 _T0	=	0x00b4
                    00B3    437 G$INT1$0$0 == 0x00b3
                    00B3    438 _INT1	=	0x00b3
                    00B2    439 G$INT0$0$0 == 0x00b2
                    00B2    440 _INT0	=	0x00b2
                    00B1    441 G$TXD$0$0 == 0x00b1
                    00B1    442 _TXD	=	0x00b1
                    00B0    443 G$RXD$0$0 == 0x00b0
                    00B0    444 _RXD	=	0x00b0
                    00C1    445 G$P4_1$0$0 == 0x00c1
                    00C1    446 _P4_1	=	0x00c1
                    00C0    447 G$P4_0$0$0 == 0x00c0
                    00C0    448 _P4_0	=	0x00c0
                    00D7    449 G$CY$0$0 == 0x00d7
                    00D7    450 _CY	=	0x00d7
                    00D6    451 G$AC$0$0 == 0x00d6
                    00D6    452 _AC	=	0x00d6
                    00D5    453 G$F0$0$0 == 0x00d5
                    00D5    454 _F0	=	0x00d5
                    00D4    455 G$RS1$0$0 == 0x00d4
                    00D4    456 _RS1	=	0x00d4
                    00D3    457 G$RS0$0$0 == 0x00d3
                    00D3    458 _RS0	=	0x00d3
                    00D2    459 G$OV$0$0 == 0x00d2
                    00D2    460 _OV	=	0x00d2
                    00D1    461 G$UD$0$0 == 0x00d1
                    00D1    462 _UD	=	0x00d1
                    00D0    463 G$P$0$0 == 0x00d0
                    00D0    464 _P	=	0x00d0
                    008F    465 G$TF1$0$0 == 0x008f
                    008F    466 _TF1	=	0x008f
                    008E    467 G$TR1$0$0 == 0x008e
                    008E    468 _TR1	=	0x008e
                    008D    469 G$TF0$0$0 == 0x008d
                    008D    470 _TF0	=	0x008d
                    008C    471 G$TR0$0$0 == 0x008c
                    008C    472 _TR0	=	0x008c
                    008B    473 G$IE1$0$0 == 0x008b
                    008B    474 _IE1	=	0x008b
                    008A    475 G$IT1$0$0 == 0x008a
                    008A    476 _IT1	=	0x008a
                    0089    477 G$IE0$0$0 == 0x0089
                    0089    478 _IE0	=	0x0089
                    0088    479 G$IT0$0$0 == 0x0088
                    0088    480 _IT0	=	0x0088
                    00CF    481 G$TF2$0$0 == 0x00cf
                    00CF    482 _TF2	=	0x00cf
                    00CE    483 G$EXF2$0$0 == 0x00ce
                    00CE    484 _EXF2	=	0x00ce
                    00CD    485 G$RCLK$0$0 == 0x00cd
                    00CD    486 _RCLK	=	0x00cd
                    00CC    487 G$TCLK$0$0 == 0x00cc
                    00CC    488 _TCLK	=	0x00cc
                    00CB    489 G$EXEN2$0$0 == 0x00cb
                    00CB    490 _EXEN2	=	0x00cb
                    00CA    491 G$TR2$0$0 == 0x00ca
                    00CA    492 _TR2	=	0x00ca
                    00C9    493 G$C_T2$0$0 == 0x00c9
                    00C9    494 _C_T2	=	0x00c9
                    00C8    495 G$CP_RL2$0$0 == 0x00c8
                    00C8    496 _CP_RL2	=	0x00c8
                    009F    497 G$SM0$0$0 == 0x009f
                    009F    498 _SM0	=	0x009f
                    009F    499 G$FE$0$0 == 0x009f
                    009F    500 _FE	=	0x009f
                    009E    501 G$SM1$0$0 == 0x009e
                    009E    502 _SM1	=	0x009e
                    009D    503 G$SM2$0$0 == 0x009d
                    009D    504 _SM2	=	0x009d
                    009C    505 G$REN$0$0 == 0x009c
                    009C    506 _REN	=	0x009c
                    009B    507 G$TB8$0$0 == 0x009b
                    009B    508 _TB8	=	0x009b
                    009A    509 G$RB8$0$0 == 0x009a
                    009A    510 _RB8	=	0x009a
                    0099    511 G$TI$0$0 == 0x0099
                    0099    512 _TI	=	0x0099
                    0098    513 G$RI$0$0 == 0x0098
                    0098    514 _RI	=	0x0098
                    00AF    515 G$EA$0$0 == 0x00af
                    00AF    516 _EA	=	0x00af
                    00AE    517 G$EC$0$0 == 0x00ae
                    00AE    518 _EC	=	0x00ae
                    00AD    519 G$ET2$0$0 == 0x00ad
                    00AD    520 _ET2	=	0x00ad
                    00AC    521 G$ES$0$0 == 0x00ac
                    00AC    522 _ES	=	0x00ac
                    00AB    523 G$ET1$0$0 == 0x00ab
                    00AB    524 _ET1	=	0x00ab
                    00AA    525 G$EX1$0$0 == 0x00aa
                    00AA    526 _EX1	=	0x00aa
                    00A9    527 G$ET0$0$0 == 0x00a9
                    00A9    528 _ET0	=	0x00a9
                    00A8    529 G$EX0$0$0 == 0x00a8
                    00A8    530 _EX0	=	0x00a8
                    00EA    531 G$ETIM$0$0 == 0x00ea
                    00EA    532 _ETIM	=	0x00ea
                    00E9    533 G$EADC$0$0 == 0x00e9
                    00E9    534 _EADC	=	0x00e9
                    00E8    535 G$ECAN$0$0 == 0x00e8
                    00E8    536 _ECAN	=	0x00e8
                    00DF    537 G$CF$0$0 == 0x00df
                    00DF    538 _CF	=	0x00df
                    00DE    539 G$CR$0$0 == 0x00de
                    00DE    540 _CR	=	0x00de
                    00DC    541 G$CCF4$0$0 == 0x00dc
                    00DC    542 _CCF4	=	0x00dc
                    00DB    543 G$CCF3$0$0 == 0x00db
                    00DB    544 _CCF3	=	0x00db
                    00DA    545 G$CCF2$0$0 == 0x00da
                    00DA    546 _CCF2	=	0x00da
                    00D9    547 G$CCF1$0$0 == 0x00d9
                    00D9    548 _CCF1	=	0x00d9
                    00D8    549 G$CCF0$0$0 == 0x00d8
                    00D8    550 _CCF0	=	0x00d8
                            551 ;--------------------------------------------------------
                            552 ; overlayable register banks
                            553 ;--------------------------------------------------------
                            554 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     555 	.ds 8
                            556 ;--------------------------------------------------------
                            557 ; internal ram data
                            558 ;--------------------------------------------------------
                            559 	.area DSEG    (DATA)
                    0000    560 G$ePcaClkSource$0$0==.
   0000                     561 _ePcaClkSource::
   0000                     562 	.ds 1
                    0001    563 G$ePcaModePca0$0$0==.
   0001                     564 _ePcaModePca0::
   0001                     565 	.ds 1
                    0002    566 G$ePcaModePca1$0$0==.
   0002                     567 _ePcaModePca1::
   0002                     568 	.ds 1
                    0003    569 LPcaSetPwm$u8PwmWert$1$1==.
   0003                     570 _PcaSetPwm_PARM_2:
   0003                     571 	.ds 1
                            572 ;--------------------------------------------------------
                            573 ; overlayable items in internal ram 
                            574 ;--------------------------------------------------------
                            575 	.area	OSEG    (OVR,DATA)
                            576 	.area	OSEG    (OVR,DATA)
                    0000    577 LPcaInitModul$ePcaMode$1$1==.
   0000                     578 _PcaInitModul_PARM_2::
   0000                     579 	.ds 1
                            580 	.area	OSEG    (OVR,DATA)
                            581 ;--------------------------------------------------------
                            582 ; indirectly addressable internal ram data
                            583 ;--------------------------------------------------------
                            584 	.area ISEG    (DATA)
                            585 ;--------------------------------------------------------
                            586 ; absolute internal ram data
                            587 ;--------------------------------------------------------
                            588 	.area IABS    (ABS,DATA)
                            589 	.area IABS    (ABS,DATA)
                            590 ;--------------------------------------------------------
                            591 ; bit data
                            592 ;--------------------------------------------------------
                            593 	.area BSEG    (BIT)
                            594 ;--------------------------------------------------------
                            595 ; paged external ram data
                            596 ;--------------------------------------------------------
                            597 	.area PSEG    (PAG,XDATA)
                            598 ;--------------------------------------------------------
                            599 ; external ram data
                            600 ;--------------------------------------------------------
                            601 	.area XSEG    (XDATA)
                            602 ;--------------------------------------------------------
                            603 ; absolute external ram data
                            604 ;--------------------------------------------------------
                            605 	.area XABS    (ABS,XDATA)
                            606 ;--------------------------------------------------------
                            607 ; external initialized ram data
                            608 ;--------------------------------------------------------
                            609 	.area XISEG   (XDATA)
                            610 	.area HOME    (CODE)
                            611 	.area GSINIT0 (CODE)
                            612 	.area GSINIT1 (CODE)
                            613 	.area GSINIT2 (CODE)
                            614 	.area GSINIT3 (CODE)
                            615 	.area GSINIT4 (CODE)
                            616 	.area GSINIT5 (CODE)
                            617 	.area GSINIT  (CODE)
                            618 	.area GSFINAL (CODE)
                            619 	.area CSEG    (CODE)
                            620 ;--------------------------------------------------------
                            621 ; global & static initialisations
                            622 ;--------------------------------------------------------
                            623 	.area HOME    (CODE)
                            624 	.area GSINIT  (CODE)
                            625 	.area GSFINAL (CODE)
                            626 	.area GSINIT  (CODE)
                    0000    627 	G$PcaSetPwm$0$0 ==.
                    0000    628 	C$pca.c$17$1$1 ==.
                            629 ;	pca.c:17: TPcaClkSource ePcaClkSource = -1;   ///< Speichert die Taktquelle
   0000 75*00 FF            630 	mov	_ePcaClkSource,#0xFF
                    0003    631 	G$PcaSetPwm$0$0 ==.
                    0003    632 	C$pca.c$18$1$1 ==.
                            633 ;	pca.c:18: TPcaMode ePcaModePca0 = -1;         ///< Speichert den Modus des PCA-Modul 0
   0003 75*01 FF            634 	mov	_ePcaModePca0,#0xFF
                    0006    635 	G$PcaSetPwm$0$0 ==.
                    0006    636 	C$pca.c$19$1$1 ==.
                            637 ;	pca.c:19: TPcaMode ePcaModePca1 = -1;         ///< Speichert den Modus des PCA-Modul 1
   0006 75*02 FF            638 	mov	_ePcaModePca1,#0xFF
                            639 ;--------------------------------------------------------
                            640 ; Home
                            641 ;--------------------------------------------------------
                            642 	.area HOME    (CODE)
                            643 	.area HOME    (CODE)
                            644 ;--------------------------------------------------------
                            645 ; code
                            646 ;--------------------------------------------------------
                            647 	.area CSEG    (CODE)
                            648 ;------------------------------------------------------------
                            649 ;Allocation info for local variables in function 'PcaInit'
                            650 ;------------------------------------------------------------
                            651 ;eQuelle                   Allocated to registers r2 
                            652 ;------------------------------------------------------------
                    0000    653 	G$PcaInit$0$0 ==.
                    0000    654 	C$pca.c$29$0$0 ==.
                            655 ;	pca.c:29: void PcaInit(TPcaClkSource eQuelle)
                            656 ;	-----------------------------------------
                            657 ;	 function PcaInit
                            658 ;	-----------------------------------------
   0000                     659 _PcaInit:
                    0002    660 	ar2 = 0x02
                    0003    661 	ar3 = 0x03
                    0004    662 	ar4 = 0x04
                    0005    663 	ar5 = 0x05
                    0006    664 	ar6 = 0x06
                    0007    665 	ar7 = 0x07
                    0000    666 	ar0 = 0x00
                    0001    667 	ar1 = 0x01
   0000 AA 82               668 	mov	r2,dpl
                    0002    669 	C$pca.c$31$1$1 ==.
                            670 ;	pca.c:31: CMOD = 0x00;
   0002 75 D9 00            671 	mov	_CMOD,#0x00
                    0005    672 	C$pca.c$32$1$1 ==.
                            673 ;	pca.c:32: CMOD |= (eQuelle & 0x03) << 1;
   0005 74 03               674 	mov	a,#0x03
   0007 5A                  675 	anl	a,r2
   0008 25 E0               676 	add	a,acc
   000A 42 D9               677 	orl	_CMOD,a
                    000C    678 	C$pca.c$33$1$1 ==.
