                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:25 2011
                              5 ;--------------------------------------------------------
                              6 	.module isrvectors
                    00F6    281 _ADCF	=	0x00f6
                    00D1    282 G$FCON$0$0 == 0x00d1
                    00D1    283 _FCON	=	0x00d1
                    00D2    284 G$EECON$0$0 == 0x00d2
                    00D2    285 _EECON	=	0x00d2
                    008E    286 G$AUXR$0$0 == 0x008e
                    008E    287 _AUXR	=	0x008e
                    00A2    288 G$AUXR1$0$0 == 0x00a2
                    00A2    289 _AUXR1	=	0x00a2
                    00F8    290 G$IPL1$0$0 == 0x00f8
                    00F8    291 _IPL1	=	0x00f8
                    00F7    292 G$IPH1$0$0 == 0x00f7
                    00F7    293 _IPH1	=	0x00f7
                    00A8    294 G$IEN0$0$0 == 0x00a8
                    00A8    295 _IEN0	=	0x00a8
                    00B8    296 G$IPL0$0$0 == 0x00b8
                    00B8    297 _IPL0	=	0x00b8
                    00B7    298 G$IPH0$0$0 == 0x00b7
                    00B7    299 _IPH0	=	0x00b7
                    00E8    300 G$IEN1$0$0 == 0x00e8
                    00E8    301 _IEN1	=	0x00e8
                    00D8    302 G$CCON$0$0 == 0x00d8
                    00D8    303 _CCON	=	0x00d8
                    00D9    304 G$CMOD$0$0 == 0x00d9
                    00D9    305 _CMOD	=	0x00d9
                    00F9    306 G$CH$0$0 == 0x00f9
                    00F9    307 _CH	=	0x00f9
                    00E9    308 G$CL$0$0 == 0x00e9
                    00E9    309 _CL	=	0x00e9
                    00FA    310 G$CCAP0H$0$0 == 0x00fa
                    00FA    311 _CCAP0H	=	0x00fa
                    00EA    312 G$CCAP0L$0$0 == 0x00ea
                    00EA    313 _CCAP0L	=	0x00ea
                    00DA    314 G$CCAPM0$0$0 == 0x00da
                    00DA    315 _CCAPM0	=	0x00da
                    00FB    316 G$CCAP1H$0$0 == 0x00fb
                    00FB    317 _CCAP1H	=	0x00fb
                    00EB    318 G$CCAP1L$0$0 == 0x00eb
                    00EB    319 _CCAP1L	=	0x00eb
                    00DB    320 G$CCAPM1$0$0 == 0x00db
                    00DB    321 _CCAPM1	=	0x00db
                    00FC    322 G$CCAP2H$0$0 == 0x00fc
                    00FC    323 _CCAP2H	=	0x00fc
                    00EC    324 G$CCAP2L$0$0 == 0x00ec
                    00EC    325 _CCAP2L	=	0x00ec
                    00DC    326 G$CCAPM2$0$0 == 0x00dc
                    00DC    327 _CCAPM2	=	0x00dc
                    00FD    328 G$CCAP3H$0$0 == 0x00fd
                    00FD    329 _CCAP3H	=	0x00fd
                    00ED    330 G$CCAP3L$0$0 == 0x00ed
                    00ED    331 _CCAP3L	=	0x00ed
                    00DD    332 G$CCAPM3$0$0 == 0x00dd
                    00DD    333 _CCAPM3	=	0x00dd
                    00FE    334 G$CCAP4H$0$0 == 0x00fe
                    00FE    335 _CCAP4H	=	0x00fe
                    00EE    336 G$CCAP4L$0$0 == 0x00ee
                    00EE    337 _CCAP4L	=	0x00ee
                    00DE    338 G$CCAPM4$0$0 == 0x00de
                    00DE    339 _CCAPM4	=	0x00de
                    009B    340 G$CANGIT$0$0 == 0x009b
                    009B    341 _CANGIT	=	0x009b
                    009C    342 G$CANTEC$0$0 == 0x009c
                    009C    343 _CANTEC	=	0x009c
                    009D    344 G$CANREC$0$0 == 0x009d
                    009D    345 _CANREC	=	0x009d
                    00A1    346 G$CANTCON$0$0 == 0x00a1
                    00A1    347 _CANTCON	=	0x00a1
                    00A3    348 G$CANMSG$0$0 == 0x00a3
                    00A3    349 _CANMSG	=	0x00a3
                    00A4    350 G$CANTTCL$0$0 == 0x00a4
                    00A4    351 _CANTTCL	=	0x00a4
                    00A5    352 G$CANTTCH$0$0 == 0x00a5
                    00A5    353 _CANTTCH	=	0x00a5
                    00AA    354 G$CANGSTA$0$0 == 0x00aa
                    00AA    355 _CANGSTA	=	0x00aa
                    00AB    356 G$CANGCON$0$0 == 0x00ab
                    00AB    357 _CANGCON	=	0x00ab
                    00AC    358 G$CANTIML$0$0 == 0x00ac
                    00AC    359 _CANTIML	=	0x00ac
                    00AD    360 G$CANTIMH$0$0 == 0x00ad
                    00AD    361 _CANTIMH	=	0x00ad
                    00AE    362 G$CANSTMPL$0$0 == 0x00ae
                    00AE    363 _CANSTMPL	=	0x00ae
                    00AF    364 G$CANSTMPH$0$0 == 0x00af
                    00AF    365 _CANSTMPH	=	0x00af
                    00B1    366 G$CANPAGE$0$0 == 0x00b1
                    00B1    367 _CANPAGE	=	0x00b1
                    00B2    368 G$CANSTCH$0$0 == 0x00b2
                    00B2    369 _CANSTCH	=	0x00b2
                    00B3    370 G$CANCONCH$0$0 == 0x00b3
                    00B3    371 _CANCONCH	=	0x00b3
                    00B4    372 G$CANBT1$0$0 == 0x00b4
                    00B4    373 _CANBT1	=	0x00b4
                    00B5    374 G$CANBT2$0$0 == 0x00b5
                    00B5    375 _CANBT2	=	0x00b5
                    00B6    376 G$CANBT3$0$0 == 0x00b6
                    00B6    377 _CANBT3	=	0x00b6
                    00BB    378 G$CANSIT$0$0 == 0x00bb
                    00BB    379 _CANSIT	=	0x00bb
                    00BC    380 G$CANIDT1$0$0 == 0x00bc
                    00BC    381 _CANIDT1	=	0x00bc
                    00BD    382 G$CANIDT2$0$0 == 0x00bd
                    00BD    383 _CANIDT2	=	0x00bd
                    00BE    384 G$CANIDT3$0$0 == 0x00be
                    00BE    385 _CANIDT3	=	0x00be
                    00BF    386 G$CANIDT4$0$0 == 0x00bf
                    00BF    387 _CANIDT4	=	0x00bf
                    00C1    388 G$CANGIE$0$0 == 0x00c1
                    00C1    389 _CANGIE	=	0x00c1
                    00C3    390 G$CANIE$0$0 == 0x00c3
                    00C3    391 _CANIE	=	0x00c3
                    00C4    392 G$CANIDM1$0$0 == 0x00c4
                    00C4    393 _CANIDM1	=	0x00c4
                    00C5    394 G$CANIDM2$0$0 == 0x00c5
                    00C5    395 _CANIDM2	=	0x00c5
                    00C6    396 G$CANIDM3$0$0 == 0x00c6
                    00C6    397 _CANIDM3	=	0x00c6
                    00C7    398 G$CANIDM4$0$0 == 0x00c7
                    00C7    399 _CANIDM4	=	0x00c7
                    00CF    400 G$CANEN$0$0 == 0x00cf
                    00CF    401 _CANEN	=	0x00cf
                            402 ;--------------------------------------------------------
                            403 ; special function bits
                            404 ;--------------------------------------------------------
                            405 	.area RSEG    (DATA)
                    0097    406 G$P1_7$0$0 == 0x0097
                    0097    407 _P1_7	=	0x0097
                    0096    408 G$P1_6$0$0 == 0x0096
                    0096    409 _P1_6	=	0x0096
                    0095    410 G$P1_5$0$0 == 0x0095
                    0095    411 _P1_5	=	0x0095
                    0094    412 G$P1_4$0$0 == 0x0094
                    0094    413 _P1_4	=	0x0094
                    0093    414 G$P1_3$0$0 == 0x0093
                    0093    415 _P1_3	=	0x0093
                    0092    416 G$P1_2$0$0 == 0x0092
                    0092    417 _P1_2	=	0x0092
                    0091    418 G$P1_1$0$0 == 0x0091
                    0091    419 _P1_1	=	0x0091
                    0090    420 G$P1_0$0$0 == 0x0090
                    0090    421 _P1_0	=	0x0090
                    00A1    422 G$P2_1$0$0 == 0x00a1
                    00A1    423 _P2_1	=	0x00a1
                    00A0    424 G$P2_0$0$0 == 0x00a0
                    00A0    425 _P2_0	=	0x00a0
                    00B7    426 G$P3_7$0$0 == 0x00b7
                    00B7    427 _P3_7	=	0x00b7
                    00B6    428 G$P3_6$0$0 == 0x00b6
                    00B6    429 _P3_6	=	0x00b6
                    00B5    430 G$P3_5$0$0 == 0x00b5
                    00B5    431 _P3_5	=	0x00b5
                    00B4    432 G$P3_4$0$0 == 0x00b4
                    00B4    433 _P3_4	=	0x00b4
                    00B3    434 G$P3_3$0$0 == 0x00b3
                    00B3    435 _P3_3	=	0x00b3
                    00B2    436 G$P3_2$0$0 == 0x00b2
                    00B2    437 _P3_2	=	0x00b2
                    00B1    438 G$P3_1$0$0 == 0x00b1
                    00B1    439 _P3_1	=	0x00b1
                    00B0    440 G$P3_0$0$0 == 0x00b0
                    00B0    441 _P3_0	=	0x00b0
                    00B7    442 G$RD$0$0 == 0x00b7
                    00B7    443 _RD	=	0x00b7
                    00B6    444 G$WR$0$0 == 0x00b6
                    00B6    445 _WR	=	0x00b6
                    00B5    446 G$T1$0$0 == 0x00b5
                    00B5    447 _T1	=	0x00b5
                    00B4    448 G$T0$0$0 == 0x00b4
                    00B4    449 _T0	=	0x00b4
                    00B3    450 G$INT1$0$0 == 0x00b3
                    00B3    451 _INT1	=	0x00b3
                    00B2    452 G$INT0$0$0 == 0x00b2
                    00B2    453 _INT0	=	0x00b2
                    00B1    454 G$TXD$0$0 == 0x00b1
                    00B1    455 _TXD	=	0x00b1
                    00B0    456 G$RXD$0$0 == 0x00b0
                    00B0    457 _RXD	=	0x00b0
                    00C1    458 G$P4_1$0$0 == 0x00c1
                    00C1    459 _P4_1	=	0x00c1
                    00C0    460 G$P4_0$0$0 == 0x00c0
                    00C0    461 _P4_0	=	0x00c0
                    00D7    462 G$CY$0$0 == 0x00d7
                    00D7    463 _CY	=	0x00d7
                    00D6    464 G$AC$0$0 == 0x00d6
                    00D6    465 _AC	=	0x00d6
                    00D5    466 G$F0$0$0 == 0x00d5
                    00D5    467 _F0	=	0x00d5
                    00D4    468 G$RS1$0$0 == 0x00d4
                    00D4    469 _RS1	=	0x00d4
                    00D3    470 G$RS0$0$0 == 0x00d3
                    00D3    471 _RS0	=	0x00d3
                    00D2    472 G$OV$0$0 == 0x00d2
                    00D2    473 _OV	=	0x00d2
                    00D1    474 G$UD$0$0 == 0x00d1
                    00D1    475 _UD	=	0x00d1
                    00D0    476 G$P$0$0 == 0x00d0
                    00D0    477 _P	=	0x00d0
                    008F    478 G$TF1$0$0 == 0x008f
                    008F    479 _TF1	=	0x008f
                    008E    480 G$TR1$0$0 == 0x008e
                    008E    481 _TR1	=	0x008e
                    008D    482 G$TF0$0$0 == 0x008d
                    008D    483 _TF0	=	0x008d
                    008C    484 G$TR0$0$0 == 0x008c
                    008C    485 _TR0	=	0x008c
                    008B    486 G$IE1$0$0 == 0x008b
                    008B    487 _IE1	=	0x008b
                    008A    488 G$IT1$0$0 == 0x008a
                    008A    489 _IT1	=	0x008a
                    0089    490 G$IE0$0$0 == 0x0089
                    0089    491 _IE0	=	0x0089
                    0088    492 G$IT0$0$0 == 0x0088
                    0088    493 _IT0	=	0x0088
                    00CF    494 G$TF2$0$0 == 0x00cf
                    00CF    495 _TF2	=	0x00cf
                    00CE    496 G$EXF2$0$0 == 0x00ce
                    00CE    497 _EXF2	=	0x00ce
                    00CD    498 G$RCLK$0$0 == 0x00cd
                    00CD    499 _RCLK	=	0x00cd
                    00CC    500 G$TCLK$0$0 == 0x00cc
                    00CC    501 _TCLK	=	0x00cc
                    00CB    502 G$EXEN2$0$0 == 0x00cb
                    00CB    503 _EXEN2	=	0x00cb
                    00CA    504 G$TR2$0$0 == 0x00ca
                    00CA    505 _TR2	=	0x00ca
                    00C9    506 G$C_T2$0$0 == 0x00c9
                    00C9    507 _C_T2	=	0x00c9
                    00C8    508 G$CP_RL2$0$0 == 0x00c8
                    00C8    509 _CP_RL2	=	0x00c8
                    009F    510 G$SM0$0$0 == 0x009f
                    009F    511 _SM0	=	0x009f
                    009F    512 G$FE$0$0 == 0x009f
                    009F    513 _FE	=	0x009f
                    009E    514 G$SM1$0$0 == 0x009e
                    009E    515 _SM1	=	0x009e
                    009D    516 G$SM2$0$0 == 0x009d
                    009D    517 _SM2	=	0x009d
                    009C    518 G$REN$0$0 == 0x009c
                    009C    519 _REN	=	0x009c
                    009B    520 G$TB8$0$0 == 0x009b
                    009B    521 _TB8	=	0x009b
                    009A    522 G$RB8$0$0 == 0x009a
                    009A    523 _RB8	=	0x009a
                    0099    524 G$TI$0$0 == 0x0099
                    0099    525 _TI	=	0x0099
                    0098    526 G$RI$0$0 == 0x0098
                    0098    527 _RI	=	0x0098
                    00AF    528 G$EA$0$0 == 0x00af
                    00AF    529 _EA	=	0x00af
                    00AE    530 G$EC$0$0 == 0x00ae
                    00AE    531 _EC	=	0x00ae
                    00AD    532 G$ET2$0$0 == 0x00ad
                    00AD    533 _ET2	=	0x00ad
                    00AC    534 G$ES$0$0 == 0x00ac
                    00AC    535 _ES	=	0x00ac
                    00AB    536 G$ET1$0$0 == 0x00ab
                    00AB    537 _ET1	=	0x00ab
                    00AA    538 G$EX1$0$0 == 0x00aa
                    00AA    539 _EX1	=	0x00aa
                    00A9    540 G$ET0$0$0 == 0x00a9
                    00A9    541 _ET0	=	0x00a9
                    00A8    542 G$EX0$0$0 == 0x00a8
                    00A8    543 _EX0	=	0x00a8
                    00EA    544 G$ETIM$0$0 == 0x00ea
                    00EA    545 _ETIM	=	0x00ea
                    00E9    546 G$EADC$0$0 == 0x00e9
                    00E9    547 _EADC	=	0x00e9
                    00E8    548 G$ECAN$0$0 == 0x00e8
                    00E8    549 _ECAN	=	0x00e8
                    00DF    550 G$CF$0$0 == 0x00df
                    00DF    551 _CF	=	0x00df
                    00DE    552 G$CR$0$0 == 0x00de
                    00DE    553 _CR	=	0x00de
                    00DC    554 G$CCF4$0$0 == 0x00dc
                    00DC    555 _CCF4	=	0x00dc
                    00DB    556 G$CCF3$0$0 == 0x00db
                    00DB    557 _CCF3	=	0x00db
                    00DA    558 G$CCF2$0$0 == 0x00da
                    00DA    559 _CCF2	=	0x00da
                    00D9    560 G$CCF1$0$0 == 0x00d9
                    00D9    561 _CCF1	=	0x00d9
                    00D8    562 G$CCF0$0$0 == 0x00d8
                    00D8    563 _CCF0	=	0x00d8
                            564 ;--------------------------------------------------------
                            565 ; overlayable register banks
                            566 ;--------------------------------------------------------
                            567 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     568 	.ds 8
                            569 ;--------------------------------------------------------
                            570 ; overlayable bit register bank
                            571 ;--------------------------------------------------------
                            572 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     573 bits:
   0000                     574 	.ds 1
                    8000    575 	b0 = bits[0]
                    8100    576 	b1 = bits[1]
                    8200    577 	b2 = bits[2]
                    8300    578 	b3 = bits[3]
                    8400    579 	b4 = bits[4]
                    8500    580 	b5 = bits[5]
                    8600    581 	b6 = bits[6]
                    8700    582 	b7 = bits[7]
                            583 ;--------------------------------------------------------
                            584 ; internal ram data
                            585 ;--------------------------------------------------------
                            586 	.area DSEG    (DATA)
                    0000    587 G$isrFncReset$0$0==.
   0000                     588 _isrFncReset::
   0000                     589 	.ds 2
                    0002    590 G$isrFncExt0$0$0==.
   0002                     591 _isrFncExt0::
   0002                     592 	.ds 2
                    0004    593 G$isrFncTmr0$0$0==.
   0004                     594 _isrFncTmr0::
   0004                     595 	.ds 2
                    0006    596 G$isrFncExt1$0$0==.
   0006                     597 _isrFncExt1::
   0006                     598 	.ds 2
                    0008    599 G$isrFncTmr1$0$0==.
   0008                     600 _isrFncTmr1::
   0008                     601 	.ds 2
                    000A    602 G$isrFncUart$0$0==.
   000A                     603 _isrFncUart::
   000A                     604 	.ds 2
                    000C    605 G$isrFncTmr2$0$0==.
   000C                     606 _isrFncTmr2::
   000C                     607 	.ds 2
                    000E    608 G$isrFncPca$0$0==.
   000E                     609 _isrFncPca::
   000E                     610 	.ds 2
                    0010    611 G$isrFncCan$0$0==.
   0010                     612 _isrFncCan::
   0010                     613 	.ds 2
                    0012    614 G$isrFncAdc$0$0==.
   0012                     615 _isrFncAdc::
   0012                     616 	.ds 2
                    0014    617 G$isrFncCanTmr$0$0==.
   0014                     618 _isrFncCanTmr::
   0014                     619 	.ds 2
                            620 ;--------------------------------------------------------
                            621 ; overlayable items in internal ram 
                            622 ;--------------------------------------------------------
                            623 	.area OSEG    (OVR,DATA)
                            624 ;--------------------------------------------------------
                            625 ; indirectly addressable internal ram data
                            626 ;--------------------------------------------------------
                            627 	.area ISEG    (DATA)
                            628 ;--------------------------------------------------------
                            629 ; absolute internal ram data
                            630 ;--------------------------------------------------------
                            631 	.area IABS    (ABS,DATA)
                            632 	.area IABS    (ABS,DATA)
                            633 ;--------------------------------------------------------
                            634 ; bit data
                            635 ;--------------------------------------------------------
                            636 	.area BSEG    (BIT)
                            637 ;--------------------------------------------------------
                            638 ; paged external ram data
                            639 ;--------------------------------------------------------
                            640 	.area PSEG    (PAG,XDATA)
                            641 ;--------------------------------------------------------
                            642 ; external ram data
                            643 ;--------------------------------------------------------
                            644 	.area XSEG    (XDATA)
                            645 ;--------------------------------------------------------
                            646 ; absolute external ram data
                            647 ;--------------------------------------------------------
                            648 	.area XABS    (ABS,XDATA)
                            649 ;--------------------------------------------------------
                            650 ; external initialized ram data
                            651 ;--------------------------------------------------------
                            652 	.area XISEG   (XDATA)
                            653 	.area HOME    (CODE)
                            654 	.area GSINIT0 (CODE)
                            655 	.area GSINIT1 (CODE)
                            656 	.area GSINIT2 (CODE)
                            657 	.area GSINIT3 (CODE)
                            658 	.area GSINIT4 (CODE)
                            659 	.area GSINIT5 (CODE)
                            660 	.area GSINIT  (CODE)
                            661 	.area GSFINAL (CODE)
                            662 	.area CSEG    (CODE)
                            663 ;--------------------------------------------------------
                            664 ; global & static initialisations
                            665 ;--------------------------------------------------------
                            666 	.area HOME    (CODE)
                            667 	.area GSINIT  (CODE)
                            668 	.area GSFINAL (CODE)
                            669 	.area GSINIT  (CODE)
                    0000    670 	G$IsrCanTmr$0$0 ==.
                    0000    671 	C$isrvectors.c$22$1$1 ==.
                            672 ;	isrvectors.c:22: void (*isrFncReset) (void) = NULL_FNC;  ///< Reset
   0000 E4                  673 	clr	a
   0001 F5*00               674 	mov	_isrFncReset,a
   0003 F5*01               675 	mov	(_isrFncReset + 1),a
                    0005    676 	G$IsrCanTmr$0$0 ==.
                    0005    677 	C$isrvectors.c$23$1$1 ==.
                            678 ;	isrvectors.c:23: void (*isrFncExt0) (void) = NULL_FNC;   ///< Funktionszeiger ISR Externer Interrupt 0
   0005 E4                  679 	clr	a
   0006 F5*02               680 	mov	_isrFncExt0,a
   0008 F5*03               681 	mov	(_isrFncExt0 + 1),a
                    000A    682 	G$IsrCanTmr$0$0 ==.
                    000A    683 	C$isrvectors.c$24$1$1 ==.
                            684 ;	isrvectors.c:24: void (*isrFncTmr0) (void) = NULL_FNC;   ///< Funktionszeiger ISR Timer 0
   000A E4                  685 	clr	a
   000B F5*04               686 	mov	_isrFncTmr0,a
