                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:25 2011
                              5 ;--------------------------------------------------------
                              6 	.module adc
                    00F7    276 G$IPH1$0$0 == 0x00f7
                    00F7    277 _IPH1	=	0x00f7
                    00A8    278 G$IEN0$0$0 == 0x00a8
                    00A8    279 _IEN0	=	0x00a8
                    00B8    280 G$IPL0$0$0 == 0x00b8
                    00B8    281 _IPL0	=	0x00b8
                    00B7    282 G$IPH0$0$0 == 0x00b7
                    00B7    283 _IPH0	=	0x00b7
                    00E8    284 G$IEN1$0$0 == 0x00e8
                    00E8    285 _IEN1	=	0x00e8
                    00D8    286 G$CCON$0$0 == 0x00d8
                    00D8    287 _CCON	=	0x00d8
                    00D9    288 G$CMOD$0$0 == 0x00d9
                    00D9    289 _CMOD	=	0x00d9
                    00F9    290 G$CH$0$0 == 0x00f9
                    00F9    291 _CH	=	0x00f9
                    00E9    292 G$CL$0$0 == 0x00e9
                    00E9    293 _CL	=	0x00e9
                    00FA    294 G$CCAP0H$0$0 == 0x00fa
                    00FA    295 _CCAP0H	=	0x00fa
                    00EA    296 G$CCAP0L$0$0 == 0x00ea
                    00EA    297 _CCAP0L	=	0x00ea
                    00DA    298 G$CCAPM0$0$0 == 0x00da
                    00DA    299 _CCAPM0	=	0x00da
                    00FB    300 G$CCAP1H$0$0 == 0x00fb
                    00FB    301 _CCAP1H	=	0x00fb
                    00EB    302 G$CCAP1L$0$0 == 0x00eb
                    00EB    303 _CCAP1L	=	0x00eb
                    00DB    304 G$CCAPM1$0$0 == 0x00db
                    00DB    305 _CCAPM1	=	0x00db
                    00FC    306 G$CCAP2H$0$0 == 0x00fc
                    00FC    307 _CCAP2H	=	0x00fc
                    00EC    308 G$CCAP2L$0$0 == 0x00ec
                    00EC    309 _CCAP2L	=	0x00ec
                    00DC    310 G$CCAPM2$0$0 == 0x00dc
                    00DC    311 _CCAPM2	=	0x00dc
                    00FD    312 G$CCAP3H$0$0 == 0x00fd
                    00FD    313 _CCAP3H	=	0x00fd
                    00ED    314 G$CCAP3L$0$0 == 0x00ed
                    00ED    315 _CCAP3L	=	0x00ed
                    00DD    316 G$CCAPM3$0$0 == 0x00dd
                    00DD    317 _CCAPM3	=	0x00dd
                    00FE    318 G$CCAP4H$0$0 == 0x00fe
                    00FE    319 _CCAP4H	=	0x00fe
                    00EE    320 G$CCAP4L$0$0 == 0x00ee
                    00EE    321 _CCAP4L	=	0x00ee
                    00DE    322 G$CCAPM4$0$0 == 0x00de
                    00DE    323 _CCAPM4	=	0x00de
                    009B    324 G$CANGIT$0$0 == 0x009b
                    009B    325 _CANGIT	=	0x009b
                    009C    326 G$CANTEC$0$0 == 0x009c
                    009C    327 _CANTEC	=	0x009c
                    009D    328 G$CANREC$0$0 == 0x009d
                    009D    329 _CANREC	=	0x009d
                    00A1    330 G$CANTCON$0$0 == 0x00a1
                    00A1    331 _CANTCON	=	0x00a1
                    00A3    332 G$CANMSG$0$0 == 0x00a3
                    00A3    333 _CANMSG	=	0x00a3
                    00A4    334 G$CANTTCL$0$0 == 0x00a4
                    00A4    335 _CANTTCL	=	0x00a4
                    00A5    336 G$CANTTCH$0$0 == 0x00a5
                    00A5    337 _CANTTCH	=	0x00a5
                    00AA    338 G$CANGSTA$0$0 == 0x00aa
                    00AA    339 _CANGSTA	=	0x00aa
                    00AB    340 G$CANGCON$0$0 == 0x00ab
                    00AB    341 _CANGCON	=	0x00ab
                    00AC    342 G$CANTIML$0$0 == 0x00ac
                    00AC    343 _CANTIML	=	0x00ac
                    00AD    344 G$CANTIMH$0$0 == 0x00ad
                    00AD    345 _CANTIMH	=	0x00ad
                    00AE    346 G$CANSTMPL$0$0 == 0x00ae
                    00AE    347 _CANSTMPL	=	0x00ae
                    00AF    348 G$CANSTMPH$0$0 == 0x00af
                    00AF    349 _CANSTMPH	=	0x00af
                    00B1    350 G$CANPAGE$0$0 == 0x00b1
                    00B1    351 _CANPAGE	=	0x00b1
                    00B2    352 G$CANSTCH$0$0 == 0x00b2
                    00B2    353 _CANSTCH	=	0x00b2
                    00B3    354 G$CANCONCH$0$0 == 0x00b3
                    00B3    355 _CANCONCH	=	0x00b3
                    00B4    356 G$CANBT1$0$0 == 0x00b4
                    00B4    357 _CANBT1	=	0x00b4
                    00B5    358 G$CANBT2$0$0 == 0x00b5
                    00B5    359 _CANBT2	=	0x00b5
                    00B6    360 G$CANBT3$0$0 == 0x00b6
                    00B6    361 _CANBT3	=	0x00b6
                    00BB    362 G$CANSIT$0$0 == 0x00bb
                    00BB    363 _CANSIT	=	0x00bb
                    00BC    364 G$CANIDT1$0$0 == 0x00bc
                    00BC    365 _CANIDT1	=	0x00bc
                    00BD    366 G$CANIDT2$0$0 == 0x00bd
                    00BD    367 _CANIDT2	=	0x00bd
                    00BE    368 G$CANIDT3$0$0 == 0x00be
                    00BE    369 _CANIDT3	=	0x00be
                    00BF    370 G$CANIDT4$0$0 == 0x00bf
                    00BF    371 _CANIDT4	=	0x00bf
                    00C1    372 G$CANGIE$0$0 == 0x00c1
                    00C1    373 _CANGIE	=	0x00c1
                    00C3    374 G$CANIE$0$0 == 0x00c3
                    00C3    375 _CANIE	=	0x00c3
                    00C4    376 G$CANIDM1$0$0 == 0x00c4
                    00C4    377 _CANIDM1	=	0x00c4
                    00C5    378 G$CANIDM2$0$0 == 0x00c5
                    00C5    379 _CANIDM2	=	0x00c5
                    00C6    380 G$CANIDM3$0$0 == 0x00c6
                    00C6    381 _CANIDM3	=	0x00c6
                    00C7    382 G$CANIDM4$0$0 == 0x00c7
                    00C7    383 _CANIDM4	=	0x00c7
                    00CF    384 G$CANEN$0$0 == 0x00cf
                    00CF    385 _CANEN	=	0x00cf
                            386 ;--------------------------------------------------------
                            387 ; special function bits
                            388 ;--------------------------------------------------------
                            389 	.area RSEG    (DATA)
                    0097    390 G$P1_7$0$0 == 0x0097
                    0097    391 _P1_7	=	0x0097
                    0096    392 G$P1_6$0$0 == 0x0096
                    0096    393 _P1_6	=	0x0096
                    0095    394 G$P1_5$0$0 == 0x0095
                    0095    395 _P1_5	=	0x0095
                    0094    396 G$P1_4$0$0 == 0x0094
                    0094    397 _P1_4	=	0x0094
                    0093    398 G$P1_3$0$0 == 0x0093
                    0093    399 _P1_3	=	0x0093
                    0092    400 G$P1_2$0$0 == 0x0092
                    0092    401 _P1_2	=	0x0092
                    0091    402 G$P1_1$0$0 == 0x0091
                    0091    403 _P1_1	=	0x0091
                    0090    404 G$P1_0$0$0 == 0x0090
                    0090    405 _P1_0	=	0x0090
                    00A1    406 G$P2_1$0$0 == 0x00a1
                    00A1    407 _P2_1	=	0x00a1
                    00A0    408 G$P2_0$0$0 == 0x00a0
                    00A0    409 _P2_0	=	0x00a0
                    00B7    410 G$P3_7$0$0 == 0x00b7
                    00B7    411 _P3_7	=	0x00b7
                    00B6    412 G$P3_6$0$0 == 0x00b6
                    00B6    413 _P3_6	=	0x00b6
                    00B5    414 G$P3_5$0$0 == 0x00b5
                    00B5    415 _P3_5	=	0x00b5
                    00B4    416 G$P3_4$0$0 == 0x00b4
                    00B4    417 _P3_4	=	0x00b4
                    00B3    418 G$P3_3$0$0 == 0x00b3
                    00B3    419 _P3_3	=	0x00b3
                    00B2    420 G$P3_2$0$0 == 0x00b2
                    00B2    421 _P3_2	=	0x00b2
                    00B1    422 G$P3_1$0$0 == 0x00b1
                    00B1    423 _P3_1	=	0x00b1
                    00B0    424 G$P3_0$0$0 == 0x00b0
                    00B0    425 _P3_0	=	0x00b0
                    00B7    426 G$RD$0$0 == 0x00b7
                    00B7    427 _RD	=	0x00b7
                    00B6    428 G$WR$0$0 == 0x00b6
                    00B6    429 _WR	=	0x00b6
                    00B5    430 G$T1$0$0 == 0x00b5
                    00B5    431 _T1	=	0x00b5
                    00B4    432 G$T0$0$0 == 0x00b4
                    00B4    433 _T0	=	0x00b4
                    00B3    434 G$INT1$0$0 == 0x00b3
                    00B3    435 _INT1	=	0x00b3
                    00B2    436 G$INT0$0$0 == 0x00b2
                    00B2    437 _INT0	=	0x00b2
                    00B1    438 G$TXD$0$0 == 0x00b1
                    00B1    439 _TXD	=	0x00b1
                    00B0    440 G$RXD$0$0 == 0x00b0
                    00B0    441 _RXD	=	0x00b0
                    00C1    442 G$P4_1$0$0 == 0x00c1
                    00C1    443 _P4_1	=	0x00c1
                    00C0    444 G$P4_0$0$0 == 0x00c0
                    00C0    445 _P4_0	=	0x00c0
                    00D7    446 G$CY$0$0 == 0x00d7
                    00D7    447 _CY	=	0x00d7
                    00D6    448 G$AC$0$0 == 0x00d6
                    00D6    449 _AC	=	0x00d6
                    00D5    450 G$F0$0$0 == 0x00d5
                    00D5    451 _F0	=	0x00d5
                    00D4    452 G$RS1$0$0 == 0x00d4
                    00D4    453 _RS1	=	0x00d4
                    00D3    454 G$RS0$0$0 == 0x00d3
                    00D3    455 _RS0	=	0x00d3
                    00D2    456 G$OV$0$0 == 0x00d2
                    00D2    457 _OV	=	0x00d2
                    00D1    458 G$UD$0$0 == 0x00d1
                    00D1    459 _UD	=	0x00d1
                    00D0    460 G$P$0$0 == 0x00d0
                    00D0    461 _P	=	0x00d0
                    008F    462 G$TF1$0$0 == 0x008f
                    008F    463 _TF1	=	0x008f
                    008E    464 G$TR1$0$0 == 0x008e
                    008E    465 _TR1	=	0x008e
                    008D    466 G$TF0$0$0 == 0x008d
                    008D    467 _TF0	=	0x008d
                    008C    468 G$TR0$0$0 == 0x008c
                    008C    469 _TR0	=	0x008c
                    008B    470 G$IE1$0$0 == 0x008b
                    008B    471 _IE1	=	0x008b
                    008A    472 G$IT1$0$0 == 0x008a
                    008A    473 _IT1	=	0x008a
                    0089    474 G$IE0$0$0 == 0x0089
                    0089    475 _IE0	=	0x0089
                    0088    476 G$IT0$0$0 == 0x0088
                    0088    477 _IT0	=	0x0088
                    00CF    478 G$TF2$0$0 == 0x00cf
                    00CF    479 _TF2	=	0x00cf
                    00CE    480 G$EXF2$0$0 == 0x00ce
                    00CE    481 _EXF2	=	0x00ce
                    00CD    482 G$RCLK$0$0 == 0x00cd
                    00CD    483 _RCLK	=	0x00cd
                    00CC    484 G$TCLK$0$0 == 0x00cc
                    00CC    485 _TCLK	=	0x00cc
                    00CB    486 G$EXEN2$0$0 == 0x00cb
                    00CB    487 _EXEN2	=	0x00cb
                    00CA    488 G$TR2$0$0 == 0x00ca
                    00CA    489 _TR2	=	0x00ca
                    00C9    490 G$C_T2$0$0 == 0x00c9
                    00C9    491 _C_T2	=	0x00c9
                    00C8    492 G$CP_RL2$0$0 == 0x00c8
                    00C8    493 _CP_RL2	=	0x00c8
                    009F    494 G$SM0$0$0 == 0x009f
                    009F    495 _SM0	=	0x009f
                    009F    496 G$FE$0$0 == 0x009f
                    009F    497 _FE	=	0x009f
                    009E    498 G$SM1$0$0 == 0x009e
                    009E    499 _SM1	=	0x009e
                    009D    500 G$SM2$0$0 == 0x009d
                    009D    501 _SM2	=	0x009d
                    009C    502 G$REN$0$0 == 0x009c
                    009C    503 _REN	=	0x009c
                    009B    504 G$TB8$0$0 == 0x009b
                    009B    505 _TB8	=	0x009b
                    009A    506 G$RB8$0$0 == 0x009a
                    009A    507 _RB8	=	0x009a
                    0099    508 G$TI$0$0 == 0x0099
                    0099    509 _TI	=	0x0099
                    0098    510 G$RI$0$0 == 0x0098
                    0098    511 _RI	=	0x0098
                    00AF    512 G$EA$0$0 == 0x00af
                    00AF    513 _EA	=	0x00af
                    00AE    514 G$EC$0$0 == 0x00ae
                    00AE    515 _EC	=	0x00ae
                    00AD    516 G$ET2$0$0 == 0x00ad
                    00AD    517 _ET2	=	0x00ad
                    00AC    518 G$ES$0$0 == 0x00ac
                    00AC    519 _ES	=	0x00ac
                    00AB    520 G$ET1$0$0 == 0x00ab
                    00AB    521 _ET1	=	0x00ab
                    00AA    522 G$EX1$0$0 == 0x00aa
                    00AA    523 _EX1	=	0x00aa
                    00A9    524 G$ET0$0$0 == 0x00a9
                    00A9    525 _ET0	=	0x00a9
                    00A8    526 G$EX0$0$0 == 0x00a8
                    00A8    527 _EX0	=	0x00a8
                    00EA    528 G$ETIM$0$0 == 0x00ea
                    00EA    529 _ETIM	=	0x00ea
                    00E9    530 G$EADC$0$0 == 0x00e9
                    00E9    531 _EADC	=	0x00e9
                    00E8    532 G$ECAN$0$0 == 0x00e8
                    00E8    533 _ECAN	=	0x00e8
                    00DF    534 G$CF$0$0 == 0x00df
                    00DF    535 _CF	=	0x00df
                    00DE    536 G$CR$0$0 == 0x00de
                    00DE    537 _CR	=	0x00de
                    00DC    538 G$CCF4$0$0 == 0x00dc
                    00DC    539 _CCF4	=	0x00dc
                    00DB    540 G$CCF3$0$0 == 0x00db
                    00DB    541 _CCF3	=	0x00db
                    00DA    542 G$CCF2$0$0 == 0x00da
                    00DA    543 _CCF2	=	0x00da
                    00D9    544 G$CCF1$0$0 == 0x00d9
                    00D9    545 _CCF1	=	0x00d9
                    00D8    546 G$CCF0$0$0 == 0x00d8
                    00D8    547 _CCF0	=	0x00d8
                            548 ;--------------------------------------------------------
                            549 ; overlayable register banks
                            550 ;--------------------------------------------------------
                            551 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     552 	.ds 8
                            553 ;--------------------------------------------------------
                            554 ; internal ram data
                            555 ;--------------------------------------------------------
                            556 	.area DSEG    (DATA)
                            557 ;--------------------------------------------------------
                            558 ; overlayable items in internal ram 
                            559 ;--------------------------------------------------------
                            560 	.area	OSEG    (OVR,DATA)
                            561 	.area	OSEG    (OVR,DATA)
                            562 	.area	OSEG    (OVR,DATA)
                            563 	.area	OSEG    (OVR,DATA)
                            564 ;--------------------------------------------------------
                            565 ; indirectly addressable internal ram data
                            566 ;--------------------------------------------------------
                            567 	.area ISEG    (DATA)
                            568 ;--------------------------------------------------------
                            569 ; absolute internal ram data
                            570 ;--------------------------------------------------------
                            571 	.area IABS    (ABS,DATA)
                            572 	.area IABS    (ABS,DATA)
                            573 ;--------------------------------------------------------
                            574 ; bit data
                            575 ;--------------------------------------------------------
                            576 	.area BSEG    (BIT)
                            577 ;--------------------------------------------------------
                            578 ; paged external ram data
                            579 ;--------------------------------------------------------
                            580 	.area PSEG    (PAG,XDATA)
                            581 ;--------------------------------------------------------
                            582 ; external ram data
                            583 ;--------------------------------------------------------
                            584 	.area XSEG    (XDATA)
                            585 ;--------------------------------------------------------
                            586 ; absolute external ram data
                            587 ;--------------------------------------------------------
                            588 	.area XABS    (ABS,XDATA)
                            589 ;--------------------------------------------------------
                            590 ; external initialized ram data
                            591 ;--------------------------------------------------------
                            592 	.area XISEG   (XDATA)
                            593 	.area HOME    (CODE)
                            594 	.area GSINIT0 (CODE)
                            595 	.area GSINIT1 (CODE)
                            596 	.area GSINIT2 (CODE)
                            597 	.area GSINIT3 (CODE)
                            598 	.area GSINIT4 (CODE)
                            599 	.area GSINIT5 (CODE)
                            600 	.area GSINIT  (CODE)
                            601 	.area GSFINAL (CODE)
                            602 	.area CSEG    (CODE)
                            603 ;--------------------------------------------------------
                            604 ; global & static initialisations
                            605 ;--------------------------------------------------------
                            606 	.area HOME    (CODE)
                            607 	.area GSINIT  (CODE)
                            608 	.area GSFINAL (CODE)
                            609 	.area GSINIT  (CODE)
                            610 ;--------------------------------------------------------
                            611 ; Home
                            612 ;--------------------------------------------------------
                            613 	.area HOME    (CODE)
                            614 	.area HOME    (CODE)
                            615 ;--------------------------------------------------------
                            616 ; code
                            617 ;--------------------------------------------------------
                            618 	.area CSEG    (CODE)
                            619 ;------------------------------------------------------------
                            620 ;Allocation info for local variables in function 'AdcInit'
                            621 ;------------------------------------------------------------
                            622 ;eAdcInput                 Allocated to registers r2 
                            623 ;u8AdcPrescaler            Allocated to registers r3 
                            624 ;------------------------------------------------------------
                    0000    625 	G$AdcInit$0$0 ==.
                    0000    626 	C$adc.c$25$0$0 ==.
                            627 ;	adc.c:25: void AdcInit(TAdcInput eAdcInput)
                            628 ;	-----------------------------------------
                            629 ;	 function AdcInit
                            630 ;	-----------------------------------------
   0000                     631 _AdcInit:
                    0002    632 	ar2 = 0x02
                    0003    633 	ar3 = 0x03
                    0004    634 	ar4 = 0x04
                    0005    635 	ar5 = 0x05
                    0006    636 	ar6 = 0x06
                    0007    637 	ar7 = 0x07
                    0000    638 	ar0 = 0x00
                    0001    639 	ar1 = 0x01
   0000 AA 82               640 	mov	r2,dpl
                    0002    641 	C$adc.c$30$1$1 ==.
                            642 ;	adc.c:30: u8AdcPrescaler = (__u8) (SysGetQuarzFreq() / (2800000));
   0002 C0 02               643 	push	ar2
   0004 12s00r00            644 	lcall	_SysGetQuarzFreq
   0007 75*00 80            645 	mov	__divulong_PARM_2,#0x80
   000A 75*01 B9            646 	mov	(__divulong_PARM_2 + 1),#0xB9
   000D 75*02 2A            647 	mov	(__divulong_PARM_2 + 2),#0x2A
   0010 75*03 00            648 	mov	(__divulong_PARM_2 + 3),#0x00
   0013 12s00r00            649 	lcall	__divulong
   0016 AB 82               650 	mov	r3,dpl
                    0018    651 	C$adc.c$31$1$1 ==.
                            652 ;	adc.c:31: u8AdcPrescaler <<= SysGetX2Mode();
   0018 C0 03               653 	push	ar3
   001A 12s00r00            654 	lcall	_SysGetX2Mode
   001D AC 82               655 	mov	r4,dpl
   001F D0 03               656 	pop	ar3
   0021 D0 02               657 	pop	ar2
   0023 8C F0               658 	mov	b,r4
   0025 05 F0               659 	inc	b
   0027 EB                  660 	mov	a,r3
   0028 80 02               661 	sjmp	00109$
   002A                     662 00107$:
   002A 25 E0               663 	add	a,acc
   002C                     664 00109$:
   002C D5 F0 FB            665 	djnz	b,00107$
   002F FB                  666 	mov	r3,a
                    0030    667 	C$adc.c$33$1$1 ==.
                            668 ;	adc.c:33: if (u8AdcPrescaler < 32)
   0030 BB 20 00            669 	cjne	r3,#0x20,00110$
   0033                     670 00110$:
   0033 50 07               671 	jnc	00102$
                    0035    672 	C$adc.c$35$2$2 ==.
                            673 ;	adc.c:35: ADCLK = (u8AdcPrescaler & 0x1F);
   0035 74 1F               674 	mov	a,#0x1F
   0037 5B                  675 	anl	a,r3
   0038 F5 F2               676 	mov	_ADCLK,a
   003A 80 03               677 	sjmp	00103$
   003C                     678 00102$:
                    003C    679 	C$adc.c$39$2$3 ==.
                            680 ;	adc.c:39: ADCLK = 0;
