                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:26 2011
                              5 ;--------------------------------------------------------
                              6 	.module usart
                    00A2    279 G$AUXR1$0$0 == 0x00a2
                    00A2    280 _AUXR1	=	0x00a2
                    00F8    281 G$IPL1$0$0 == 0x00f8
                    00F8    282 _IPL1	=	0x00f8
                    00F7    283 G$IPH1$0$0 == 0x00f7
                    00F7    284 _IPH1	=	0x00f7
                    00A8    285 G$IEN0$0$0 == 0x00a8
                    00A8    286 _IEN0	=	0x00a8
                    00B8    287 G$IPL0$0$0 == 0x00b8
                    00B8    288 _IPL0	=	0x00b8
                    00B7    289 G$IPH0$0$0 == 0x00b7
                    00B7    290 _IPH0	=	0x00b7
                    00E8    291 G$IEN1$0$0 == 0x00e8
                    00E8    292 _IEN1	=	0x00e8
                    00D8    293 G$CCON$0$0 == 0x00d8
                    00D8    294 _CCON	=	0x00d8
                    00D9    295 G$CMOD$0$0 == 0x00d9
                    00D9    296 _CMOD	=	0x00d9
                    00F9    297 G$CH$0$0 == 0x00f9
                    00F9    298 _CH	=	0x00f9
                    00E9    299 G$CL$0$0 == 0x00e9
                    00E9    300 _CL	=	0x00e9
                    00FA    301 G$CCAP0H$0$0 == 0x00fa
                    00FA    302 _CCAP0H	=	0x00fa
                    00EA    303 G$CCAP0L$0$0 == 0x00ea
                    00EA    304 _CCAP0L	=	0x00ea
                    00DA    305 G$CCAPM0$0$0 == 0x00da
                    00DA    306 _CCAPM0	=	0x00da
                    00FB    307 G$CCAP1H$0$0 == 0x00fb
                    00FB    308 _CCAP1H	=	0x00fb
                    00EB    309 G$CCAP1L$0$0 == 0x00eb
                    00EB    310 _CCAP1L	=	0x00eb
                    00DB    311 G$CCAPM1$0$0 == 0x00db
                    00DB    312 _CCAPM1	=	0x00db
                    00FC    313 G$CCAP2H$0$0 == 0x00fc
                    00FC    314 _CCAP2H	=	0x00fc
                    00EC    315 G$CCAP2L$0$0 == 0x00ec
                    00EC    316 _CCAP2L	=	0x00ec
                    00DC    317 G$CCAPM2$0$0 == 0x00dc
                    00DC    318 _CCAPM2	=	0x00dc
                    00FD    319 G$CCAP3H$0$0 == 0x00fd
                    00FD    320 _CCAP3H	=	0x00fd
                    00ED    321 G$CCAP3L$0$0 == 0x00ed
                    00ED    322 _CCAP3L	=	0x00ed
                    00DD    323 G$CCAPM3$0$0 == 0x00dd
                    00DD    324 _CCAPM3	=	0x00dd
                    00FE    325 G$CCAP4H$0$0 == 0x00fe
                    00FE    326 _CCAP4H	=	0x00fe
                    00EE    327 G$CCAP4L$0$0 == 0x00ee
                    00EE    328 _CCAP4L	=	0x00ee
                    00DE    329 G$CCAPM4$0$0 == 0x00de
                    00DE    330 _CCAPM4	=	0x00de
                    009B    331 G$CANGIT$0$0 == 0x009b
                    009B    332 _CANGIT	=	0x009b
                    009C    333 G$CANTEC$0$0 == 0x009c
                    009C    334 _CANTEC	=	0x009c
                    009D    335 G$CANREC$0$0 == 0x009d
                    009D    336 _CANREC	=	0x009d
                    00A1    337 G$CANTCON$0$0 == 0x00a1
                    00A1    338 _CANTCON	=	0x00a1
                    00A3    339 G$CANMSG$0$0 == 0x00a3
                    00A3    340 _CANMSG	=	0x00a3
                    00A4    341 G$CANTTCL$0$0 == 0x00a4
                    00A4    342 _CANTTCL	=	0x00a4
                    00A5    343 G$CANTTCH$0$0 == 0x00a5
                    00A5    344 _CANTTCH	=	0x00a5
                    00AA    345 G$CANGSTA$0$0 == 0x00aa
                    00AA    346 _CANGSTA	=	0x00aa
                    00AB    347 G$CANGCON$0$0 == 0x00ab
                    00AB    348 _CANGCON	=	0x00ab
                    00AC    349 G$CANTIML$0$0 == 0x00ac
                    00AC    350 _CANTIML	=	0x00ac
                    00AD    351 G$CANTIMH$0$0 == 0x00ad
                    00AD    352 _CANTIMH	=	0x00ad
                    00AE    353 G$CANSTMPL$0$0 == 0x00ae
                    00AE    354 _CANSTMPL	=	0x00ae
                    00AF    355 G$CANSTMPH$0$0 == 0x00af
                    00AF    356 _CANSTMPH	=	0x00af
                    00B1    357 G$CANPAGE$0$0 == 0x00b1
                    00B1    358 _CANPAGE	=	0x00b1
                    00B2    359 G$CANSTCH$0$0 == 0x00b2
                    00B2    360 _CANSTCH	=	0x00b2
                    00B3    361 G$CANCONCH$0$0 == 0x00b3
                    00B3    362 _CANCONCH	=	0x00b3
                    00B4    363 G$CANBT1$0$0 == 0x00b4
                    00B4    364 _CANBT1	=	0x00b4
                    00B5    365 G$CANBT2$0$0 == 0x00b5
                    00B5    366 _CANBT2	=	0x00b5
                    00B6    367 G$CANBT3$0$0 == 0x00b6
                    00B6    368 _CANBT3	=	0x00b6
                    00BB    369 G$CANSIT$0$0 == 0x00bb
                    00BB    370 _CANSIT	=	0x00bb
                    00BC    371 G$CANIDT1$0$0 == 0x00bc
                    00BC    372 _CANIDT1	=	0x00bc
                    00BD    373 G$CANIDT2$0$0 == 0x00bd
                    00BD    374 _CANIDT2	=	0x00bd
                    00BE    375 G$CANIDT3$0$0 == 0x00be
                    00BE    376 _CANIDT3	=	0x00be
                    00BF    377 G$CANIDT4$0$0 == 0x00bf
                    00BF    378 _CANIDT4	=	0x00bf
                    00C1    379 G$CANGIE$0$0 == 0x00c1
                    00C1    380 _CANGIE	=	0x00c1
                    00C3    381 G$CANIE$0$0 == 0x00c3
                    00C3    382 _CANIE	=	0x00c3
                    00C4    383 G$CANIDM1$0$0 == 0x00c4
                    00C4    384 _CANIDM1	=	0x00c4
                    00C5    385 G$CANIDM2$0$0 == 0x00c5
                    00C5    386 _CANIDM2	=	0x00c5
                    00C6    387 G$CANIDM3$0$0 == 0x00c6
                    00C6    388 _CANIDM3	=	0x00c6
                    00C7    389 G$CANIDM4$0$0 == 0x00c7
                    00C7    390 _CANIDM4	=	0x00c7
                    00CF    391 G$CANEN$0$0 == 0x00cf
                    00CF    392 _CANEN	=	0x00cf
                            393 ;--------------------------------------------------------
                            394 ; special function bits
                            395 ;--------------------------------------------------------
                            396 	.area RSEG    (DATA)
                    0097    397 G$P1_7$0$0 == 0x0097
                    0097    398 _P1_7	=	0x0097
                    0096    399 G$P1_6$0$0 == 0x0096
                    0096    400 _P1_6	=	0x0096
                    0095    401 G$P1_5$0$0 == 0x0095
                    0095    402 _P1_5	=	0x0095
                    0094    403 G$P1_4$0$0 == 0x0094
                    0094    404 _P1_4	=	0x0094
                    0093    405 G$P1_3$0$0 == 0x0093
                    0093    406 _P1_3	=	0x0093
                    0092    407 G$P1_2$0$0 == 0x0092
                    0092    408 _P1_2	=	0x0092
                    0091    409 G$P1_1$0$0 == 0x0091
                    0091    410 _P1_1	=	0x0091
                    0090    411 G$P1_0$0$0 == 0x0090
                    0090    412 _P1_0	=	0x0090
                    00A1    413 G$P2_1$0$0 == 0x00a1
                    00A1    414 _P2_1	=	0x00a1
                    00A0    415 G$P2_0$0$0 == 0x00a0
                    00A0    416 _P2_0	=	0x00a0
                    00B7    417 G$P3_7$0$0 == 0x00b7
                    00B7    418 _P3_7	=	0x00b7
                    00B6    419 G$P3_6$0$0 == 0x00b6
                    00B6    420 _P3_6	=	0x00b6
                    00B5    421 G$P3_5$0$0 == 0x00b5
                    00B5    422 _P3_5	=	0x00b5
                    00B4    423 G$P3_4$0$0 == 0x00b4
                    00B4    424 _P3_4	=	0x00b4
                    00B3    425 G$P3_3$0$0 == 0x00b3
                    00B3    426 _P3_3	=	0x00b3
                    00B2    427 G$P3_2$0$0 == 0x00b2
                    00B2    428 _P3_2	=	0x00b2
                    00B1    429 G$P3_1$0$0 == 0x00b1
                    00B1    430 _P3_1	=	0x00b1
                    00B0    431 G$P3_0$0$0 == 0x00b0
                    00B0    432 _P3_0	=	0x00b0
                    00B7    433 G$RD$0$0 == 0x00b7
                    00B7    434 _RD	=	0x00b7
                    00B6    435 G$WR$0$0 == 0x00b6
                    00B6    436 _WR	=	0x00b6
                    00B5    437 G$T1$0$0 == 0x00b5
                    00B5    438 _T1	=	0x00b5
                    00B4    439 G$T0$0$0 == 0x00b4
                    00B4    440 _T0	=	0x00b4
                    00B3    441 G$INT1$0$0 == 0x00b3
                    00B3    442 _INT1	=	0x00b3
                    00B2    443 G$INT0$0$0 == 0x00b2
                    00B2    444 _INT0	=	0x00b2
                    00B1    445 G$TXD$0$0 == 0x00b1
                    00B1    446 _TXD	=	0x00b1
                    00B0    447 G$RXD$0$0 == 0x00b0
                    00B0    448 _RXD	=	0x00b0
                    00C1    449 G$P4_1$0$0 == 0x00c1
                    00C1    450 _P4_1	=	0x00c1
                    00C0    451 G$P4_0$0$0 == 0x00c0
                    00C0    452 _P4_0	=	0x00c0
                    00D7    453 G$CY$0$0 == 0x00d7
                    00D7    454 _CY	=	0x00d7
                    00D6    455 G$AC$0$0 == 0x00d6
                    00D6    456 _AC	=	0x00d6
                    00D5    457 G$F0$0$0 == 0x00d5
                    00D5    458 _F0	=	0x00d5
                    00D4    459 G$RS1$0$0 == 0x00d4
                    00D4    460 _RS1	=	0x00d4
                    00D3    461 G$RS0$0$0 == 0x00d3
                    00D3    462 _RS0	=	0x00d3
                    00D2    463 G$OV$0$0 == 0x00d2
                    00D2    464 _OV	=	0x00d2
                    00D1    465 G$UD$0$0 == 0x00d1
                    00D1    466 _UD	=	0x00d1
                    00D0    467 G$P$0$0 == 0x00d0
                    00D0    468 _P	=	0x00d0
                    008F    469 G$TF1$0$0 == 0x008f
                    008F    470 _TF1	=	0x008f
                    008E    471 G$TR1$0$0 == 0x008e
                    008E    472 _TR1	=	0x008e
                    008D    473 G$TF0$0$0 == 0x008d
                    008D    474 _TF0	=	0x008d
                    008C    475 G$TR0$0$0 == 0x008c
                    008C    476 _TR0	=	0x008c
                    008B    477 G$IE1$0$0 == 0x008b
                    008B    478 _IE1	=	0x008b
                    008A    479 G$IT1$0$0 == 0x008a
                    008A    480 _IT1	=	0x008a
                    0089    481 G$IE0$0$0 == 0x0089
                    0089    482 _IE0	=	0x0089
                    0088    483 G$IT0$0$0 == 0x0088
                    0088    484 _IT0	=	0x0088
                    00CF    485 G$TF2$0$0 == 0x00cf
                    00CF    486 _TF2	=	0x00cf
                    00CE    487 G$EXF2$0$0 == 0x00ce
                    00CE    488 _EXF2	=	0x00ce
                    00CD    489 G$RCLK$0$0 == 0x00cd
                    00CD    490 _RCLK	=	0x00cd
                    00CC    491 G$TCLK$0$0 == 0x00cc
                    00CC    492 _TCLK	=	0x00cc
                    00CB    493 G$EXEN2$0$0 == 0x00cb
                    00CB    494 _EXEN2	=	0x00cb
                    00CA    495 G$TR2$0$0 == 0x00ca
                    00CA    496 _TR2	=	0x00ca
                    00C9    497 G$C_T2$0$0 == 0x00c9
                    00C9    498 _C_T2	=	0x00c9
                    00C8    499 G$CP_RL2$0$0 == 0x00c8
                    00C8    500 _CP_RL2	=	0x00c8
                    009F    501 G$SM0$0$0 == 0x009f
                    009F    502 _SM0	=	0x009f
                    009F    503 G$FE$0$0 == 0x009f
                    009F    504 _FE	=	0x009f
                    009E    505 G$SM1$0$0 == 0x009e
                    009E    506 _SM1	=	0x009e
                    009D    507 G$SM2$0$0 == 0x009d
                    009D    508 _SM2	=	0x009d
                    009C    509 G$REN$0$0 == 0x009c
                    009C    510 _REN	=	0x009c
                    009B    511 G$TB8$0$0 == 0x009b
                    009B    512 _TB8	=	0x009b
                    009A    513 G$RB8$0$0 == 0x009a
                    009A    514 _RB8	=	0x009a
                    0099    515 G$TI$0$0 == 0x0099
                    0099    516 _TI	=	0x0099
                    0098    517 G$RI$0$0 == 0x0098
                    0098    518 _RI	=	0x0098
                    00AF    519 G$EA$0$0 == 0x00af
                    00AF    520 _EA	=	0x00af
                    00AE    521 G$EC$0$0 == 0x00ae
                    00AE    522 _EC	=	0x00ae
                    00AD    523 G$ET2$0$0 == 0x00ad
                    00AD    524 _ET2	=	0x00ad
                    00AC    525 G$ES$0$0 == 0x00ac
                    00AC    526 _ES	=	0x00ac
                    00AB    527 G$ET1$0$0 == 0x00ab
                    00AB    528 _ET1	=	0x00ab
                    00AA    529 G$EX1$0$0 == 0x00aa
                    00AA    530 _EX1	=	0x00aa
                    00A9    531 G$ET0$0$0 == 0x00a9
                    00A9    532 _ET0	=	0x00a9
                    00A8    533 G$EX0$0$0 == 0x00a8
                    00A8    534 _EX0	=	0x00a8
                    00EA    535 G$ETIM$0$0 == 0x00ea
                    00EA    536 _ETIM	=	0x00ea
                    00E9    537 G$EADC$0$0 == 0x00e9
                    00E9    538 _EADC	=	0x00e9
                    00E8    539 G$ECAN$0$0 == 0x00e8
                    00E8    540 _ECAN	=	0x00e8
                    00DF    541 G$CF$0$0 == 0x00df
                    00DF    542 _CF	=	0x00df
                    00DE    543 G$CR$0$0 == 0x00de
                    00DE    544 _CR	=	0x00de
                    00DC    545 G$CCF4$0$0 == 0x00dc
                    00DC    546 _CCF4	=	0x00dc
                    00DB    547 G$CCF3$0$0 == 0x00db
                    00DB    548 _CCF3	=	0x00db
                    00DA    549 G$CCF2$0$0 == 0x00da
                    00DA    550 _CCF2	=	0x00da
                    00D9    551 G$CCF1$0$0 == 0x00d9
                    00D9    552 _CCF1	=	0x00d9
                    00D8    553 G$CCF0$0$0 == 0x00d8
                    00D8    554 _CCF0	=	0x00d8
                            555 ;--------------------------------------------------------
                            556 ; overlayable register banks
                            557 ;--------------------------------------------------------
                            558 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     559 	.ds 8
                            560 ;--------------------------------------------------------
                            561 ; internal ram data
                            562 ;--------------------------------------------------------
                            563 	.area DSEG    (DATA)
                    0000    564 G$MyPutchar$0$0==.
   0000                     565 _MyPutchar::
   0000                     566 	.ds 2
                    0002    567 G$MyGetchar$0$0==.
   0002                     568 _MyGetchar::
   0002                     569 	.ds 2
                    0004    570 LUsartSetBaudrate$u32Baudrate$1$1==.
   0004                     571 _UsartSetBaudrate_u32Baudrate_1_1:
   0004                     572 	.ds 4
                    0008    573 LUsartSetBaudrate$u8CKCON$1$1==.
   0008                     574 _UsartSetBaudrate_u8CKCON_1_1:
   0008                     575 	.ds 1
                    0009    576 LUsartSetBaudrate$u8PCON$1$1==.
   0009                     577 _UsartSetBaudrate_u8PCON_1_1:
   0009                     578 	.ds 1
                    000A    579 Lngets$s$1$1==.
   000A                     580 _ngets_PARM_2:
   000A                     581 	.ds 3
                            582 ;--------------------------------------------------------
                            583 ; overlayable items in internal ram 
                            584 ;--------------------------------------------------------
                            585 	.area	OSEG    (OVR,DATA)
                            586 	.area	OSEG    (OVR,DATA)
                            587 	.area	OSEG    (OVR,DATA)
                            588 	.area	OSEG    (OVR,DATA)
                            589 ;--------------------------------------------------------
                            590 ; indirectly addressable internal ram data
                            591 ;--------------------------------------------------------
                            592 	.area ISEG    (DATA)
                            593 ;--------------------------------------------------------
                            594 ; absolute internal ram data
                            595 ;--------------------------------------------------------
                            596 	.area IABS    (ABS,DATA)
                            597 	.area IABS    (ABS,DATA)
                            598 ;--------------------------------------------------------
                            599 ; bit data
                            600 ;--------------------------------------------------------
                            601 	.area BSEG    (BIT)
                            602 ;--------------------------------------------------------
                            603 ; paged external ram data
                            604 ;--------------------------------------------------------
                            605 	.area PSEG    (PAG,XDATA)
                            606 ;--------------------------------------------------------
                            607 ; external ram data
                            608 ;--------------------------------------------------------
                            609 	.area XSEG    (XDATA)
                            610 ;--------------------------------------------------------
                            611 ; absolute external ram data
                            612 ;--------------------------------------------------------
                            613 	.area XABS    (ABS,XDATA)
                            614 ;--------------------------------------------------------
                            615 ; external initialized ram data
                            616 ;--------------------------------------------------------
                            617 	.area XISEG   (XDATA)
                            618 	.area HOME    (CODE)
                            619 	.area GSINIT0 (CODE)
                            620 	.area GSINIT1 (CODE)
                            621 	.area GSINIT2 (CODE)
                            622 	.area GSINIT3 (CODE)
                            623 	.area GSINIT4 (CODE)
                            624 	.area GSINIT5 (CODE)
                            625 	.area GSINIT  (CODE)
                            626 	.area GSFINAL (CODE)
                            627 	.area CSEG    (CODE)
                            628 ;--------------------------------------------------------
                            629 ; global & static initialisations
                            630 ;--------------------------------------------------------
                            631 	.area HOME    (CODE)
                            632 	.area GSINIT  (CODE)
                            633 	.area GSFINAL (CODE)
                            634 	.area GSINIT  (CODE)
                            635 ;--------------------------------------------------------
                            636 ; Home
                            637 ;--------------------------------------------------------
                            638 	.area HOME    (CODE)
                            639 	.area HOME    (CODE)
                            640 ;--------------------------------------------------------
                            641 ; code
                            642 ;--------------------------------------------------------
                            643 	.area CSEG    (CODE)
                            644 ;------------------------------------------------------------
                            645 ;Allocation info for local variables in function 'UsartInit'
                            646 ;------------------------------------------------------------
                            647 ;------------------------------------------------------------
                    0000    648 	G$UsartInit$0$0 ==.
                    0000    649 	C$usart.c$22$0$0 ==.
                            650 ;	usart.c:22: void UsartInit(void)
                            651 ;	-----------------------------------------
                            652 ;	 function UsartInit
                            653 ;	-----------------------------------------
   0000                     654 _UsartInit:
                    0002    655 	ar2 = 0x02
                    0003    656 	ar3 = 0x03
                    0004    657 	ar4 = 0x04
                    0005    658 	ar5 = 0x05
                    0006    659 	ar6 = 0x06
                    0007    660 	ar7 = 0x07
                    0000    661 	ar0 = 0x00
                    0001    662 	ar1 = 0x01
                    0000    663 	C$usart.c$25$1$1 ==.
                            664 ;	usart.c:25: SCON = 0x40;
   0000 75 98 40            665 	mov	_SCON,#0x40
                    0003    666 	C$usart.c$27$1$1 ==.
                            667 ;	usart.c:27: P3 |= 0x03;
   0003 43 B0 03            668 	orl	_P3,#0x03
                    0006    669 	C$usart.c$29$1$1 ==.
                            670 ;	usart.c:29: SetPutcharFnc(UsartPutcharBlocking);
   0006 90s01rED            671 	mov	dptr,#_UsartPutcharBlocking
   0009 12s02r17            672 	lcall	_SetPutcharFnc
                    000C    673 	C$usart.c$30$1$1 ==.
                            674 ;	usart.c:30: SetGetcharFnc(UsartGetcharBlocking);
   000C 90s01rF7            675 	mov	dptr,#_UsartGetcharBlocking
   000F 12s02r1E            676 	lcall	_SetGetcharFnc
                    0012    677 	C$usart.c$31$1$1 ==.
                            678 ;	usart.c:31: TI = 0;
   0012 C2 99               679 	clr	_TI
                    0014    680 	C$usart.c$32$1$1 ==.
                            681 ;	usart.c:32: RI = 0;
   0014 C2 98               682 	clr	_RI
                    0016    683 	C$usart.c$33$1$1 ==.
