                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:26 2011
                              5 ;--------------------------------------------------------
                              6 	.module timer2
                    00A8    276 G$IEN0$0$0 == 0x00a8
                    00A8    277 _IEN0	=	0x00a8
                    00B8    278 G$IPL0$0$0 == 0x00b8
                    00B8    279 _IPL0	=	0x00b8
                    00B7    280 G$IPH0$0$0 == 0x00b7
                    00B7    281 _IPH0	=	0x00b7
                    00E8    282 G$IEN1$0$0 == 0x00e8
                    00E8    283 _IEN1	=	0x00e8
                    00D8    284 G$CCON$0$0 == 0x00d8
                    00D8    285 _CCON	=	0x00d8
                    00D9    286 G$CMOD$0$0 == 0x00d9
                    00D9    287 _CMOD	=	0x00d9
                    00F9    288 G$CH$0$0 == 0x00f9
                    00F9    289 _CH	=	0x00f9
                    00E9    290 G$CL$0$0 == 0x00e9
                    00E9    291 _CL	=	0x00e9
                    00FA    292 G$CCAP0H$0$0 == 0x00fa
                    00FA    293 _CCAP0H	=	0x00fa
                    00EA    294 G$CCAP0L$0$0 == 0x00ea
                    00EA    295 _CCAP0L	=	0x00ea
                    00DA    296 G$CCAPM0$0$0 == 0x00da
                    00DA    297 _CCAPM0	=	0x00da
                    00FB    298 G$CCAP1H$0$0 == 0x00fb
                    00FB    299 _CCAP1H	=	0x00fb
                    00EB    300 G$CCAP1L$0$0 == 0x00eb
                    00EB    301 _CCAP1L	=	0x00eb
                    00DB    302 G$CCAPM1$0$0 == 0x00db
                    00DB    303 _CCAPM1	=	0x00db
                    00FC    304 G$CCAP2H$0$0 == 0x00fc
                    00FC    305 _CCAP2H	=	0x00fc
                    00EC    306 G$CCAP2L$0$0 == 0x00ec
                    00EC    307 _CCAP2L	=	0x00ec
                    00DC    308 G$CCAPM2$0$0 == 0x00dc
                    00DC    309 _CCAPM2	=	0x00dc
                    00FD    310 G$CCAP3H$0$0 == 0x00fd
                    00FD    311 _CCAP3H	=	0x00fd
                    00ED    312 G$CCAP3L$0$0 == 0x00ed
                    00ED    313 _CCAP3L	=	0x00ed
                    00DD    314 G$CCAPM3$0$0 == 0x00dd
                    00DD    315 _CCAPM3	=	0x00dd
                    00FE    316 G$CCAP4H$0$0 == 0x00fe
                    00FE    317 _CCAP4H	=	0x00fe
                    00EE    318 G$CCAP4L$0$0 == 0x00ee
                    00EE    319 _CCAP4L	=	0x00ee
                    00DE    320 G$CCAPM4$0$0 == 0x00de
                    00DE    321 _CCAPM4	=	0x00de
                    009B    322 G$CANGIT$0$0 == 0x009b
                    009B    323 _CANGIT	=	0x009b
                    009C    324 G$CANTEC$0$0 == 0x009c
                    009C    325 _CANTEC	=	0x009c
                    009D    326 G$CANREC$0$0 == 0x009d
                    009D    327 _CANREC	=	0x009d
                    00A1    328 G$CANTCON$0$0 == 0x00a1
                    00A1    329 _CANTCON	=	0x00a1
                    00A3    330 G$CANMSG$0$0 == 0x00a3
                    00A3    331 _CANMSG	=	0x00a3
                    00A4    332 G$CANTTCL$0$0 == 0x00a4
                    00A4    333 _CANTTCL	=	0x00a4
                    00A5    334 G$CANTTCH$0$0 == 0x00a5
                    00A5    335 _CANTTCH	=	0x00a5
                    00AA    336 G$CANGSTA$0$0 == 0x00aa
                    00AA    337 _CANGSTA	=	0x00aa
                    00AB    338 G$CANGCON$0$0 == 0x00ab
                    00AB    339 _CANGCON	=	0x00ab
                    00AC    340 G$CANTIML$0$0 == 0x00ac
                    00AC    341 _CANTIML	=	0x00ac
                    00AD    342 G$CANTIMH$0$0 == 0x00ad
                    00AD    343 _CANTIMH	=	0x00ad
                    00AE    344 G$CANSTMPL$0$0 == 0x00ae
                    00AE    345 _CANSTMPL	=	0x00ae
                    00AF    346 G$CANSTMPH$0$0 == 0x00af
                    00AF    347 _CANSTMPH	=	0x00af
                    00B1    348 G$CANPAGE$0$0 == 0x00b1
                    00B1    349 _CANPAGE	=	0x00b1
                    00B2    350 G$CANSTCH$0$0 == 0x00b2
                    00B2    351 _CANSTCH	=	0x00b2
                    00B3    352 G$CANCONCH$0$0 == 0x00b3
                    00B3    353 _CANCONCH	=	0x00b3
                    00B4    354 G$CANBT1$0$0 == 0x00b4
                    00B4    355 _CANBT1	=	0x00b4
                    00B5    356 G$CANBT2$0$0 == 0x00b5
                    00B5    357 _CANBT2	=	0x00b5
                    00B6    358 G$CANBT3$0$0 == 0x00b6
                    00B6    359 _CANBT3	=	0x00b6
                    00BB    360 G$CANSIT$0$0 == 0x00bb
                    00BB    361 _CANSIT	=	0x00bb
                    00BC    362 G$CANIDT1$0$0 == 0x00bc
                    00BC    363 _CANIDT1	=	0x00bc
                    00BD    364 G$CANIDT2$0$0 == 0x00bd
                    00BD    365 _CANIDT2	=	0x00bd
                    00BE    366 G$CANIDT3$0$0 == 0x00be
                    00BE    367 _CANIDT3	=	0x00be
                    00BF    368 G$CANIDT4$0$0 == 0x00bf
                    00BF    369 _CANIDT4	=	0x00bf
                    00C1    370 G$CANGIE$0$0 == 0x00c1
                    00C1    371 _CANGIE	=	0x00c1
                    00C3    372 G$CANIE$0$0 == 0x00c3
                    00C3    373 _CANIE	=	0x00c3
                    00C4    374 G$CANIDM1$0$0 == 0x00c4
                    00C4    375 _CANIDM1	=	0x00c4
                    00C5    376 G$CANIDM2$0$0 == 0x00c5
                    00C5    377 _CANIDM2	=	0x00c5
                    00C6    378 G$CANIDM3$0$0 == 0x00c6
                    00C6    379 _CANIDM3	=	0x00c6
                    00C7    380 G$CANIDM4$0$0 == 0x00c7
                    00C7    381 _CANIDM4	=	0x00c7
                    00CF    382 G$CANEN$0$0 == 0x00cf
                    00CF    383 _CANEN	=	0x00cf
                            384 ;--------------------------------------------------------
                            385 ; special function bits
                            386 ;--------------------------------------------------------
                            387 	.area RSEG    (DATA)
                    0097    388 G$P1_7$0$0 == 0x0097
                    0097    389 _P1_7	=	0x0097
                    0096    390 G$P1_6$0$0 == 0x0096
                    0096    391 _P1_6	=	0x0096
                    0095    392 G$P1_5$0$0 == 0x0095
                    0095    393 _P1_5	=	0x0095
                    0094    394 G$P1_4$0$0 == 0x0094
                    0094    395 _P1_4	=	0x0094
                    0093    396 G$P1_3$0$0 == 0x0093
                    0093    397 _P1_3	=	0x0093
                    0092    398 G$P1_2$0$0 == 0x0092
                    0092    399 _P1_2	=	0x0092
                    0091    400 G$P1_1$0$0 == 0x0091
                    0091    401 _P1_1	=	0x0091
                    0090    402 G$P1_0$0$0 == 0x0090
                    0090    403 _P1_0	=	0x0090
                    00A1    404 G$P2_1$0$0 == 0x00a1
                    00A1    405 _P2_1	=	0x00a1
                    00A0    406 G$P2_0$0$0 == 0x00a0
                    00A0    407 _P2_0	=	0x00a0
                    00B7    408 G$P3_7$0$0 == 0x00b7
                    00B7    409 _P3_7	=	0x00b7
                    00B6    410 G$P3_6$0$0 == 0x00b6
                    00B6    411 _P3_6	=	0x00b6
                    00B5    412 G$P3_5$0$0 == 0x00b5
                    00B5    413 _P3_5	=	0x00b5
                    00B4    414 G$P3_4$0$0 == 0x00b4
                    00B4    415 _P3_4	=	0x00b4
                    00B3    416 G$P3_3$0$0 == 0x00b3
                    00B3    417 _P3_3	=	0x00b3
                    00B2    418 G$P3_2$0$0 == 0x00b2
                    00B2    419 _P3_2	=	0x00b2
                    00B1    420 G$P3_1$0$0 == 0x00b1
                    00B1    421 _P3_1	=	0x00b1
                    00B0    422 G$P3_0$0$0 == 0x00b0
                    00B0    423 _P3_0	=	0x00b0
                    00B7    424 G$RD$0$0 == 0x00b7
                    00B7    425 _RD	=	0x00b7
                    00B6    426 G$WR$0$0 == 0x00b6
                    00B6    427 _WR	=	0x00b6
                    00B5    428 G$T1$0$0 == 0x00b5
                    00B5    429 _T1	=	0x00b5
                    00B4    430 G$T0$0$0 == 0x00b4
                    00B4    431 _T0	=	0x00b4
                    00B3    432 G$INT1$0$0 == 0x00b3
                    00B3    433 _INT1	=	0x00b3
                    00B2    434 G$INT0$0$0 == 0x00b2
                    00B2    435 _INT0	=	0x00b2
                    00B1    436 G$TXD$0$0 == 0x00b1
                    00B1    437 _TXD	=	0x00b1
                    00B0    438 G$RXD$0$0 == 0x00b0
                    00B0    439 _RXD	=	0x00b0
                    00C1    440 G$P4_1$0$0 == 0x00c1
                    00C1    441 _P4_1	=	0x00c1
                    00C0    442 G$P4_0$0$0 == 0x00c0
                    00C0    443 _P4_0	=	0x00c0
                    00D7    444 G$CY$0$0 == 0x00d7
                    00D7    445 _CY	=	0x00d7
                    00D6    446 G$AC$0$0 == 0x00d6
                    00D6    447 _AC	=	0x00d6
                    00D5    448 G$F0$0$0 == 0x00d5
                    00D5    449 _F0	=	0x00d5
                    00D4    450 G$RS1$0$0 == 0x00d4
                    00D4    451 _RS1	=	0x00d4
                    00D3    452 G$RS0$0$0 == 0x00d3
                    00D3    453 _RS0	=	0x00d3
                    00D2    454 G$OV$0$0 == 0x00d2
                    00D2    455 _OV	=	0x00d2
                    00D1    456 G$UD$0$0 == 0x00d1
                    00D1    457 _UD	=	0x00d1
                    00D0    458 G$P$0$0 == 0x00d0
                    00D0    459 _P	=	0x00d0
                    008F    460 G$TF1$0$0 == 0x008f
                    008F    461 _TF1	=	0x008f
                    008E    462 G$TR1$0$0 == 0x008e
                    008E    463 _TR1	=	0x008e
                    008D    464 G$TF0$0$0 == 0x008d
                    008D    465 _TF0	=	0x008d
                    008C    466 G$TR0$0$0 == 0x008c
                    008C    467 _TR0	=	0x008c
                    008B    468 G$IE1$0$0 == 0x008b
                    008B    469 _IE1	=	0x008b
                    008A    470 G$IT1$0$0 == 0x008a
                    008A    471 _IT1	=	0x008a
                    0089    472 G$IE0$0$0 == 0x0089
                    0089    473 _IE0	=	0x0089
                    0088    474 G$IT0$0$0 == 0x0088
                    0088    475 _IT0	=	0x0088
                    00CF    476 G$TF2$0$0 == 0x00cf
                    00CF    477 _TF2	=	0x00cf
                    00CE    478 G$EXF2$0$0 == 0x00ce
                    00CE    479 _EXF2	=	0x00ce
                    00CD    480 G$RCLK$0$0 == 0x00cd
                    00CD    481 _RCLK	=	0x00cd
                    00CC    482 G$TCLK$0$0 == 0x00cc
                    00CC    483 _TCLK	=	0x00cc
                    00CB    484 G$EXEN2$0$0 == 0x00cb
                    00CB    485 _EXEN2	=	0x00cb
                    00CA    486 G$TR2$0$0 == 0x00ca
                    00CA    487 _TR2	=	0x00ca
                    00C9    488 G$C_T2$0$0 == 0x00c9
                    00C9    489 _C_T2	=	0x00c9
                    00C8    490 G$CP_RL2$0$0 == 0x00c8
                    00C8    491 _CP_RL2	=	0x00c8
                    009F    492 G$SM0$0$0 == 0x009f
                    009F    493 _SM0	=	0x009f
                    009F    494 G$FE$0$0 == 0x009f
                    009F    495 _FE	=	0x009f
                    009E    496 G$SM1$0$0 == 0x009e
                    009E    497 _SM1	=	0x009e
                    009D    498 G$SM2$0$0 == 0x009d
                    009D    499 _SM2	=	0x009d
                    009C    500 G$REN$0$0 == 0x009c
                    009C    501 _REN	=	0x009c
                    009B    502 G$TB8$0$0 == 0x009b
                    009B    503 _TB8	=	0x009b
                    009A    504 G$RB8$0$0 == 0x009a
                    009A    505 _RB8	=	0x009a
                    0099    506 G$TI$0$0 == 0x0099
                    0099    507 _TI	=	0x0099
                    0098    508 G$RI$0$0 == 0x0098
                    0098    509 _RI	=	0x0098
                    00AF    510 G$EA$0$0 == 0x00af
                    00AF    511 _EA	=	0x00af
                    00AE    512 G$EC$0$0 == 0x00ae
                    00AE    513 _EC	=	0x00ae
                    00AD    514 G$ET2$0$0 == 0x00ad
                    00AD    515 _ET2	=	0x00ad
                    00AC    516 G$ES$0$0 == 0x00ac
                    00AC    517 _ES	=	0x00ac
                    00AB    518 G$ET1$0$0 == 0x00ab
                    00AB    519 _ET1	=	0x00ab
                    00AA    520 G$EX1$0$0 == 0x00aa
                    00AA    521 _EX1	=	0x00aa
                    00A9    522 G$ET0$0$0 == 0x00a9
                    00A9    523 _ET0	=	0x00a9
                    00A8    524 G$EX0$0$0 == 0x00a8
                    00A8    525 _EX0	=	0x00a8
                    00EA    526 G$ETIM$0$0 == 0x00ea
                    00EA    527 _ETIM	=	0x00ea
                    00E9    528 G$EADC$0$0 == 0x00e9
                    00E9    529 _EADC	=	0x00e9
                    00E8    530 G$ECAN$0$0 == 0x00e8
                    00E8    531 _ECAN	=	0x00e8
                    00DF    532 G$CF$0$0 == 0x00df
                    00DF    533 _CF	=	0x00df
                    00DE    534 G$CR$0$0 == 0x00de
                    00DE    535 _CR	=	0x00de
                    00DC    536 G$CCF4$0$0 == 0x00dc
                    00DC    537 _CCF4	=	0x00dc
                    00DB    538 G$CCF3$0$0 == 0x00db
                    00DB    539 _CCF3	=	0x00db
                    00DA    540 G$CCF2$0$0 == 0x00da
                    00DA    541 _CCF2	=	0x00da
                    00D9    542 G$CCF1$0$0 == 0x00d9
                    00D9    543 _CCF1	=	0x00d9
                    00D8    544 G$CCF0$0$0 == 0x00d8
                    00D8    545 _CCF0	=	0x00d8
                            546 ;--------------------------------------------------------
                            547 ; overlayable register banks
                            548 ;--------------------------------------------------------
                            549 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     550 	.ds 8
                            551 ;--------------------------------------------------------
                            552 ; internal ram data
                            553 ;--------------------------------------------------------
                            554 	.area DSEG    (DATA)
                    0000    555 G$u16Turns$0$0==.
   0000                     556 _u16Turns::
   0000                     557 	.ds 2
                    0002    558 G$u8Cntr$0$0==.
   0002                     559 _u8Cntr::
   0002                     560 	.ds 1
                            561 ;--------------------------------------------------------
                            562 ; overlayable items in internal ram 
                            563 ;--------------------------------------------------------
                            564 	.area OSEG    (OVR,DATA)
                            565 ;--------------------------------------------------------
                            566 ; indirectly addressable internal ram data
                            567 ;--------------------------------------------------------
                            568 	.area ISEG    (DATA)
                            569 ;--------------------------------------------------------
                            570 ; absolute internal ram data
                            571 ;--------------------------------------------------------
                            572 	.area IABS    (ABS,DATA)
                            573 	.area IABS    (ABS,DATA)
                            574 ;--------------------------------------------------------
                            575 ; bit data
                            576 ;--------------------------------------------------------
                            577 	.area BSEG    (BIT)
                            578 ;--------------------------------------------------------
                            579 ; paged external ram data
                            580 ;--------------------------------------------------------
                            581 	.area PSEG    (PAG,XDATA)
                            582 ;--------------------------------------------------------
                            583 ; external ram data
                            584 ;--------------------------------------------------------
                            585 	.area XSEG    (XDATA)
                            586 ;--------------------------------------------------------
                            587 ; absolute external ram data
                            588 ;--------------------------------------------------------
                            589 	.area XABS    (ABS,XDATA)
                            590 ;--------------------------------------------------------
                            591 ; external initialized ram data
                            592 ;--------------------------------------------------------
                            593 	.area XISEG   (XDATA)
                            594 	.area HOME    (CODE)
                            595 	.area GSINIT0 (CODE)
                            596 	.area GSINIT1 (CODE)
                            597 	.area GSINIT2 (CODE)
                            598 	.area GSINIT3 (CODE)
                            599 	.area GSINIT4 (CODE)
                            600 	.area GSINIT5 (CODE)
                            601 	.area GSINIT  (CODE)
                            602 	.area GSFINAL (CODE)
                            603 	.area CSEG    (CODE)
                            604 ;--------------------------------------------------------
                            605 ; global & static initialisations
                            606 ;--------------------------------------------------------
                            607 	.area HOME    (CODE)
                            608 	.area GSINIT  (CODE)
                            609 	.area GSFINAL (CODE)
                            610 	.area GSINIT  (CODE)
                    0000    611 	G$Tmr2IsrFnc$0$0 ==.
                    0000    612 	C$timer2.c$19$1$1 ==.
                            613 ;	timer2.c:19: __u8 __data u8Cntr=50;
   0000 75*02 32            614 	mov	_u8Cntr,#0x32
                            615 ;--------------------------------------------------------
                            616 ; Home
                            617 ;--------------------------------------------------------
                            618 	.area HOME    (CODE)
                            619 	.area HOME    (CODE)
                            620 ;--------------------------------------------------------
                            621 ; code
                            622 ;--------------------------------------------------------
                            623 	.area CSEG    (CODE)
                            624 ;------------------------------------------------------------
                            625 ;Allocation info for local variables in function 'Tmr2Init'
                            626 ;------------------------------------------------------------
                            627 ;u32TmrFreq                Allocated to registers r2 r3 r4 r5 
                            628 ;u16ReloadVal              Allocated to registers r2 r3 
                            629 ;------------------------------------------------------------
                    0000    630 	G$Tmr2Init$0$0 ==.
                    0000    631 	C$timer2.c$25$0$0 ==.
                            632 ;	timer2.c:25: void Tmr2Init(void)
                            633 ;	-----------------------------------------
                            634 ;	 function Tmr2Init
                            635 ;	-----------------------------------------
   0000                     636 _Tmr2Init:
                    0002    637 	ar2 = 0x02
                    0003    638 	ar3 = 0x03
                    0004    639 	ar4 = 0x04
                    0005    640 	ar5 = 0x05
                    0006    641 	ar6 = 0x06
                    0007    642 	ar7 = 0x07
                    0000    643 	ar0 = 0x00
                    0001    644 	ar1 = 0x01
                    0000    645 	C$timer2.c$31$1$1 ==.
                            646 ;	timer2.c:31: Tmr2IsrDis();
   0000 C2 AD               647 	clr	_ET2
                    0002    648 	C$timer2.c$34$1$1 ==.
                            649 ;	timer2.c:34: if ((!RCLK) && (!TCLK))
   0002 30 CD 03            650 	jnb	_RCLK,00115$
   0005 02s00r68            651 	ljmp	00107$
   0008                     652 00115$:
   0008 20 CC 5D            653 	jb	_TCLK,00107$
                    000B    654 	C$timer2.c$38$2$2 ==.
                            655 ;	timer2.c:38: if (CKCON & 0x01)
   000B E5 8F               656 	mov	a,_CKCON
   000D 30 E0 1B            657 	jnb	acc.0,00102$
                    0010    658 	C$timer2.c$40$3$3 ==.
                            659 ;	timer2.c:40: u32TmrFreq = SysGetQuarzFreq()  / 600;
   0010 12s00r00            660 	lcall	_SysGetQuarzFreq
   0013 75*00 58            661 	mov	__divulong_PARM_2,#0x58
   0016 75*01 02            662 	mov	(__divulong_PARM_2 + 1),#0x02
   0019 75*02 00            663 	mov	(__divulong_PARM_2 + 2),#0x00
   001C 75*03 00            664 	mov	(__divulong_PARM_2 + 3),#0x00
   001F 12s00r00            665 	lcall	__divulong
   0022 AA 82               666 	mov	r2,dpl
   0024 AB 83               667 	mov	r3,dph
   0026 AC F0               668 	mov	r4,b
   0028 FD                  669 	mov	r5,a
   0029 80 19               670 	sjmp	00103$
   002B                     671 00102$:
                    002B    672 	C$timer2.c$44$3$4 ==.
                            673 ;	timer2.c:44: u32TmrFreq = SysGetQuarzFreq()  / 1200;
   002B 12s00r00            674 	lcall	_SysGetQuarzFreq
   002E 75*00 B0            675 	mov	__divulong_PARM_2,#0xB0
   0031 75*01 04            676 	mov	(__divulong_PARM_2 + 1),#0x04
